"Kod";"Nazwa";"ludność w tysiącach;2023;[tys. osób]";
0201000;"Powiat bolesławiecki";87,64;
0202000;"Powiat dzierżoniowski";94,74;
0203000;"Powiat głogowski";85,04;
0204000;"Powiat górowski";32,46;
0205000;"Powiat jaworski";47,21;
0206000;"Powiat karkonoski";60,44;
0207000;"Powiat kamiennogórski";40,32;
0208000;"Powiat kłodzki";146,95;
0209000;"Powiat legnicki";55,03;
0210000;"Powiat lubański";51,41;
0211000;"Powiat lubiński";102,87;
0212000;"Powiat lwówecki";42,82;
0213000;"Powiat milicki";35,60;
0214000;"Powiat oleśnicki";106,52;
0215000;"Powiat oławski";77,43;
0216000;"Powiat polkowicki";61,19;
0217000;"Powiat strzeliński";41,78;
0218000;"Powiat średzki";59,08;
0219000;"Powiat świdnicki";150,41;
0220000;"Powiat trzebnicki";87,64;
0221000;"Powiat wałbrzyski";52,66;
0222000;"Powiat wołowski";45,46;
0223000;"Powiat wrocławski";187,15;
0224000;"Powiat ząbkowicki";60,56;
0225000;"Powiat zgorzelecki";85,14;
0226000;"Powiat złotoryjski";40,62;
0261000;"Powiat m. Jelenia Góra";75,12;
0262000;"Powiat m. Legnica";91,95;
0264000;"Powiat m. Wrocław";673,74;
0265000;"Powiat m. Wałbrzych od 2013";100,29;
0401000;"Powiat aleksandrowski";53,46;
0402000;"Powiat brodnicki";77,79;
0403000;"Powiat bydgoski";126,98;
0404000;"Powiat chełmiński";49,12;
0405000;"Powiat golubsko-dobrzyński";43,28;
0406000;"Powiat grudziądzki";39,14;
0407000;"Powiat inowrocławski";150,56;
0408000;"Powiat lipnowski";62,58;
0409000;"Powiat mogileński";43,58;
0410000;"Powiat nakielski";82,87;
0411000;"Powiat radziejowski";37,81;
0412000;"Powiat rypiński";41,19;
0413000;"Powiat sępoleński";38,83;
0414000;"Powiat świecki";94,83;
0415000;"Powiat toruński";114,30;
0416000;"Powiat tucholski";46,92;
0417000;"Powiat wąbrzeski";32,42;
0418000;"Powiat włocławski";82,15;
0419000;"Powiat żniński";67,54;
0461000;"Powiat m. Bydgoszcz";326,43;
0462000;"Powiat m. Grudziądz";88,66;
0463000;"Powiat m. Toruń";194,77;
0464000;"Powiat m. Włocławek";100,81;
0601000;"Powiat bialski";104,85;
0602000;"Powiat biłgorajski";96,16;
0603000;"Powiat chełmski";73,71;
0604000;"Powiat hrubieszowski";56,78;
0605000;"Powiat janowski";42,80;
0606000;"Powiat krasnostawski";59,04;
0607000;"Powiat kraśnicki";89,22;
0608000;"Powiat lubartowski";83,98;
0609000;"Powiat lubelski";164,47;
0610000;"Powiat łęczyński";55,72;
0611000;"Powiat łukowski";100,96;
0612000;"Powiat opolski";55,65;
0613000;"Powiat parczewski";32,22;
0614000;"Powiat puławski";107,02;
0615000;"Powiat radzyński";55,02;
0616000;"Powiat rycki";51,56;
0617000;"Powiat świdnicki";69,27;
0618000;"Powiat tomaszowski";77,02;
0619000;"Powiat włodawski";35,40;
0620000;"Powiat zamojski";100,75;
0661000;"Powiat m. Biała Podlaska";54,45;
0662000;"Powiat m. Chełm";57,21;
0663000;"Powiat m. Lublin";329,57;
0664000;"Powiat m. Zamość";58,23;
0801000;"Powiat gorzowski";73,90;
0802000;"Powiat krośnieński";52,72;
0803000;"Powiat międzyrzecki";54,84;
0804000;"Powiat nowosolski";82,28;
0805000;"Powiat słubicki";45,85;
0806000;"Powiat strzelecko-drezdenecki";46,66;
0807000;"Powiat sulęciński";33,50;
0808000;"Powiat świebodziński";53,96;
0809000;"Powiat zielonogórski";75,08;
0810000;"Powiat żagański";73,60;
0811000;"Powiat żarski";91,21;
0812000;"Powiat wschowski";37,25;
0861000;"Powiat m. Gorzów Wielkopolski";115,25;
0862000;"Powiat m. Zielona Góra";138,93;
1001000;"Powiat bełchatowski";108,60;
1002000;"Powiat kutnowski";90,67;
1003000;"Powiat łaski";48,74;
1004000;"Powiat łęczycki";46,67;
1005000;"Powiat łowicki";74,01;
1006000;"Powiat łódzki wschodni";74,71;
1007000;"Powiat opoczyński";71,78;
1008000;"Powiat pabianicki";119,07;
1009000;"Powiat pajęczański";48,58;
1010000;"Powiat piotrkowski";90,12;
1011000;"Powiat poddębicki";39,36;
1012000;"Powiat radomszczański";106,67;
1013000;"Powiat rawski";46,08;
1014000;"Powiat sieradzki";111,48;
1015000;"Powiat skierniewicki";37,79;
1016000;"Powiat tomaszowski";110,63;
1017000;"Powiat wieluński";72,59;
1018000;"Powiat wieruszowski";41,45;
1019000;"Powiat zduńskowolski";63,33;
1020000;"Powiat zgierski";166,34;
1021000;"Powiat brzeziński";30,16;
1061000;"Powiat m. Łódź";652,02;
1062000;"Powiat m. Piotrków Trybunalski";66,52;
1063000;"Powiat m. Skierniewice";45,18;
1201000;"Powiat bocheński";106,95;
1202000;"Powiat brzeski";91,67;
1203000;"Powiat chrzanowski";118,68;
1204000;"Powiat dąbrowski";57,55;
1205000;"Powiat gorlicki";105,32;
1206000;"Powiat krakowski";302,35;
1207000;"Powiat limanowski";131,65;
1208000;"Powiat miechowski";46,67;
1209000;"Powiat myślenicki";129,84;
1210000;"Powiat nowosądecki";215,03;
1211000;"Powiat nowotarski";190,11;
1212000;"Powiat olkuski";105,90;
1213000;"Powiat oświęcimski";148,42;
1214000;"Powiat proszowicki";42,01;
1215000;"Powiat suski";82,89;
1216000;"Powiat tarnowski";197,34;
1217000;"Powiat tatrzański";66,48;
1218000;"Powiat wadowicki";157,47;
1219000;"Powiat wielicki";143,63;
1261000;"Powiat m. Kraków";806,20;
1262000;"Powiat m. Nowy Sącz";80,36;
1263000;"Powiat m. Tarnów";103,13;
1401000;"Powiat białobrzeski";32,52;
1402000;"Powiat ciechanowski";85,17;
1403000;"Powiat garwoliński";105,51;
1404000;"Powiat gostyniński";42,24;
1405000;"Powiat grodziski";105,71;
1406000;"Powiat grójecki";97,03;
1407000;"Powiat kozienicki";57,15;
1408000;"Powiat legionowski";131,85;
1409000;"Powiat lipski";31,56;
1410000;"Powiat łosicki";28,63;
1411000;"Powiat makowski";41,74;
1412000;"Powiat miński";159,39;
1413000;"Powiat mławski";69,07;
1414000;"Powiat nowodworski";79,57;
1415000;"Powiat ostrołęcki";87,49;
1416000;"Powiat ostrowski";68,41;
1417000;"Powiat otwocki";126,78;
1418000;"Powiat piaseczyński";215,09;
1419000;"Powiat płocki";109,53;
1420000;"Powiat płoński";84,01;
1421000;"Powiat pruszkowski";179,67;
1422000;"Powiat przasnyski";49,04;
1423000;"Powiat przysuski";38,62;
1424000;"Powiat pułtuski";50,31;
1425000;"Powiat radomski";151,33;
1426000;"Powiat siedlecki";80,44;
1427000;"Powiat sierpecki";48,26;
1428000;"Powiat sochaczewski";83,17;
1429000;"Powiat sokołowski";50,06;
1430000;"Powiat szydłowiecki";37,50;
1432000;"Powiat warszawski zachodni";135,22;
1433000;"Powiat węgrowski";61,91;
1434000;"Powiat wołomiński";275,87;
1435000;"Powiat wyszkowski";73,44;
1436000;"Powiat zwoleński";34,29;
1437000;"Powiat żuromiński";35,49;
1438000;"Powiat żyrardowski";75,15;
1461000;"Powiat m. Ostrołęka";48,23;
1462000;"Powiat m. Płock";111,19;
1463000;"Powiat m. Radom";196,01;
1464000;"Powiat m. Siedlce";75,30;
1465000;"Powiat m. st. Warszawa";1861,60;
1601000;"Powiat brzeski";86,15;
1602000;"Powiat głubczycki";42,61;
1603000;"Powiat kędzierzyńsko-kozielski";86,16;
1604000;"Powiat kluczborski";61,24;
1605000;"Powiat krapkowicki";59,65;
1606000;"Powiat namysłowski";42,03;
1607000;"Powiat nyski";127,99;
1608000;"Powiat oleski";61,28;
1609000;"Powiat opolski";120,84;
1610000;"Powiat prudnicki";51,44;
1611000;"Powiat strzelecki";71,26;
1661000;"Powiat m. Opole";126,08;
1801000;"Powiat bieszczadzki";20,60;
1802000;"Powiat brzozowski";63,20;
1803000;"Powiat dębicki";132,62;
1804000;"Powiat jarosławski";115,87;
1805000;"Powiat jasielski";108,82;
1806000;"Powiat kolbuszowski";61,16;
1807000;"Powiat krośnieński";108,66;
1808000;"Powiat leżajski";66,70;
1809000;"Powiat lubaczowski";52,57;
1810000;"Powiat łańcucki";80,84;
1811000;"Powiat mielecki";132,98;
1812000;"Powiat niżański";63,73;
1813000;"Powiat przemyski";71,13;
1814000;"Powiat przeworski";75,74;
1815000;"Powiat ropczycko-sędziszowski";74,03;
1816000;"Powiat rzeszowski";175,78;
1817000;"Powiat sanocki";89,74;
1818000;"Powiat stalowowolski";100,89;
1819000;"Powiat strzyżowski";59,20;
1820000;"Powiat tarnobrzeski";50,94;
1821000;"Powiat leski";25,40;
1861000;"Powiat m. Krosno";44,06;
1862000;"Powiat m. Przemyśl";56,05;
1863000;"Powiat m. Rzeszów";197,27;
1864000;"Powiat m. Tarnobrzeg";43,71;
2001000;"Powiat augustowski";54,45;
2002000;"Powiat białostocki";157,90;
2003000;"Powiat bielski";50,60;
2004000;"Powiat grajewski";44,22;
2005000;"Powiat hajnowski";38,82;
2006000;"Powiat kolneński";35,70;
2007000;"Powiat łomżyński";49,61;
2008000;"Powiat moniecki";37,36;
2009000;"Powiat sejneński";18,65;
2010000;"Powiat siemiatycki";40,64;
2011000;"Powiat sokólski";61,25;
2012000;"Powiat suwalski";34,64;
2013000;"Powiat wysokomazowiecki";53,41;
2014000;"Powiat zambrowski";41,37;
2061000;"Powiat m. Białystok";291,69;
2062000;"Powiat m. Łomża";59,71;
2063000;"Powiat m. Suwałki";68,23;
2201000;"Powiat bytowski";76,50;
2202000;"Powiat chojnicki";96,02;
2203000;"Powiat człuchowski";53,14;
2204000;"Powiat gdański";131,73;
2205000;"Powiat kartuski";153,81;
2206000;"Powiat kościerski";72,20;
2207000;"Powiat kwidzyński";80,15;
2208000;"Powiat lęborski";63,68;
2209000;"Powiat malborski";60,65;
2210000;"Powiat nowodworski";33,63;
2211000;"Powiat pucki";91,66;
2212000;"Powiat słupski";96,29;
2213000;"Powiat starogardzki";125,13;
2214000;"Powiat tczewski";111,24;
2215000;"Powiat wejherowski";229,45;
2216000;"Powiat sztumski";38,34;
2261000;"Powiat m. Gdańsk";487,37;
2262000;"Powiat m. Gdynia";241,19;
2263000;"Powiat m. Słupsk";85,50;
2264000;"Powiat m. Sopot";31,90;
2401000;"Powiat będziński";144,69;
2402000;"Powiat bielski";165,82;
2403000;"Powiat cieszyński";174,79;
2404000;"Powiat częstochowski";131,57;
2405000;"Powiat gliwicki";113,18;
2406000;"Powiat kłobucki";81,96;
2407000;"Powiat lubliniecki";74,89;
2408000;"Powiat mikołowski";100,00;
2409000;"Powiat myszkowski";67,57;
2410000;"Powiat pszczyński";110,78;
2411000;"Powiat raciborski";99,33;
2412000;"Powiat rybnicki";76,67;
2413000;"Powiat tarnogórski";139,16;
2414000;"Powiat bieruńsko-lędziński";59,44;
2415000;"Powiat wodzisławski";150,27;
2416000;"Powiat zawierciański";111,63;
2417000;"Powiat żywiecki";148,83;
2461000;"Powiat m. Bielsko-Biała";165,77;
2462000;"Powiat m. Bytom";147,76;
2463000;"Powiat m. Chorzów";100,59;
2464000;"Powiat m. Częstochowa";205,97;
2465000;"Powiat m. Dąbrowa Górnicza";113,46;
2466000;"Powiat m. Gliwice";169,92;
2467000;"Powiat m. Jastrzębie-Zdrój";82,30;
2468000;"Powiat m. Jaworzno";86,81;
2469000;"Powiat m. Katowice";279,19;
2470000;"Powiat m. Mysłowice";71,28;
2471000;"Powiat m. Piekary Śląskie";51,71;
2472000;"Powiat m. Ruda Śląska";130,30;
2473000;"Powiat m. Rybnik";130,89;
2474000;"Powiat m. Siemianowice Śląskie";63,40;
2475000;"Powiat m. Sosnowiec";187,12;
2476000;"Powiat m. Świętochłowice";45,43;
2477000;"Powiat m. Tychy";122,05;
2478000;"Powiat m. Zabrze";153,84;
2479000;"Powiat m. Żory";61,77;
2601000;"Powiat buski";67,82;
2602000;"Powiat jędrzejowski";81,06;
2603000;"Powiat kazimierski";31,69;
2604000;"Powiat kielecki";211,76;
2605000;"Powiat konecki";73,74;
2606000;"Powiat opatowski";48,39;
2607000;"Powiat ostrowiecki";100,06;
2608000;"Powiat pińczowski";36,74;
2609000;"Powiat sandomierski";71,82;
2610000;"Powiat skarżyski";68,10;
2611000;"Powiat starachowicki";83,63;
2612000;"Powiat staszowski";68,45;
2613000;"Powiat włoszczowski";42,93;
2661000;"Powiat m. Kielce";182,30;
2801000;"Powiat bartoszycki";52,67;
2802000;"Powiat braniewski";37,28;
2803000;"Powiat działdowski";61,42;
2804000;"Powiat elbląski";54,14;
2805000;"Powiat ełcki";88,34;
2806000;"Powiat giżycki";53,74;
2807000;"Powiat iławski";89,87;
2808000;"Powiat kętrzyński";57,05;
2809000;"Powiat lidzbarski";38,13;
2810000;"Powiat mrągowski";47,47;
2811000;"Powiat nidzicki";30,46;
2812000;"Powiat nowomiejski";41,96;
2813000;"Powiat olecki";32,00;
2814000;"Powiat olsztyński";129,91;
2815000;"Powiat ostródzki";99,07;
2816000;"Powiat piski";51,97;
2817000;"Powiat szczycieński";66,54;
2818000;"Powiat gołdapski";24,86;
2819000;"Powiat węgorzewski";20,80;
2861000;"Powiat m. Elbląg";112,92;
2862000;"Powiat m. Olsztyn";167,31;
3001000;"Powiat chodzieski";45,21;
3002000;"Powiat czarnkowsko-trzcianecki";83,44;
3003000;"Powiat gnieźnieński";141,30;
3004000;"Powiat gostyński";73,52;
3005000;"Powiat grodziski";51,56;
3006000;"Powiat jarociński";69,75;
3007000;"Powiat kaliski";82,22;
3008000;"Powiat kępiński";55,92;
3009000;"Powiat kolski";81,56;
3010000;"Powiat koniński";128,84;
3011000;"Powiat kościański";77,24;
3012000;"Powiat krotoszyński";74,92;
3013000;"Powiat leszczyński";60,02;
3014000;"Powiat międzychodzki";35,59;
3015000;"Powiat nowotomyski";75,18;
3016000;"Powiat obornicki";58,81;
3017000;"Powiat ostrowski";158,49;
3018000;"Powiat ostrzeszowski";54,57;
3019000;"Powiat pilski";130,53;
3020000;"Powiat pleszewski";61,25;
3021000;"Powiat poznański";448,66;
3022000;"Powiat rawicki";58,60;
3023000;"Powiat słupecki";57,26;
3024000;"Powiat szamotulski";91,66;
3025000;"Powiat średzki";59,95;
3026000;"Powiat śremski";61,04;
3027000;"Powiat turecki";80,99;
3028000;"Powiat wągrowiecki";69,01;
3029000;"Powiat wolsztyński";56,67;
3030000;"Powiat wrzesiński";78,22;
3031000;"Powiat złotowski";67,30;
3061000;"Powiat m. Kalisz";93,14;
3062000;"Powiat m. Konin";67,07;
3063000;"Powiat m. Leszno";60,05;
3064000;"Powiat m. Poznań";538,44;
3201000;"Powiat białogardzki";44,37;
3202000;"Powiat choszczeński";44,42;
3203000;"Powiat drawski";53,52;
3204000;"Powiat goleniowski";81,36;
3205000;"Powiat gryficki";56,44;
3206000;"Powiat gryfiński";76,96;
3207000;"Powiat kamieński";44,14;
3208000;"Powiat kołobrzeski";76,72;
3209000;"Powiat koszaliński";64,45;
3210000;"Powiat myśliborski";62,22;
3211000;"Powiat policki";85,92;
3212000;"Powiat pyrzycki";36,41;
3213000;"Powiat sławieński";52,90;
3214000;"Powiat stargardzki";119,09;
3215000;"Powiat szczecinecki";72,72;
3216000;"Powiat świdwiński";43,24;
3217000;"Powiat wałecki";50,00;
3218000;"Powiat łobeski";33,39;
3261000;"Powiat m. Koszalin";105,54;
3262000;"Powiat m. Szczecin";389,07;
3263000;"Powiat m. Świnoujście";38,90;
