"Kod";"Nazwa";"saldo migracji;ogółem;2023;[osoba]";
0201000;"Powiat bolesławiecki";22;
0202000;"Powiat dzierżoniowski";-178;
0203000;"Powiat głogowski";-291;
0204000;"Powiat górowski";-122;
0205000;"Powiat jaworski";-116;
0206000;"Powiat karkonoski";17;
0207000;"Powiat kamiennogórski";-131;
0208000;"Powiat kłodzki";-276;
0209000;"Powiat legnicki";246;
0210000;"Powiat lubański";-107;
0211000;"Powiat lubiński";-118;
0212000;"Powiat lwówecki";-93;
0213000;"Powiat milicki";-96;
0214000;"Powiat oleśnicki";295;
0215000;"Powiat oławski";235;
0216000;"Powiat polkowicki";35;
0217000;"Powiat strzeliński";31;
0218000;"Powiat średzki";658;
0219000;"Powiat świdnicki";4;
0220000;"Powiat trzebnicki";588;
0221000;"Powiat wałbrzyski";-8;
0222000;"Powiat wołowski";-11;
0223000;"Powiat wrocławski";3821;
0224000;"Powiat ząbkowicki";-105;
0225000;"Powiat zgorzelecki";-183;
0226000;"Powiat złotoryjski";-150;
0261000;"Powiat m. Jelenia Góra";-65;
0262000;"Powiat m. Legnica";-604;
0264000;"Powiat m. Wrocław";783;
0265000;"Powiat m. Wałbrzych od 2013";-464;
0401000;"Powiat aleksandrowski";20;
0402000;"Powiat brodnicki";-95;
0403000;"Powiat bydgoski";1622;
0404000;"Powiat chełmiński";-105;
0405000;"Powiat golubsko-dobrzyński";-141;
0406000;"Powiat grudziądzki";58;
0407000;"Powiat inowrocławski";-435;
0408000;"Powiat lipnowski";-203;
0409000;"Powiat mogileński";-135;
0410000;"Powiat nakielski";-82;
0411000;"Powiat radziejowski";-196;
0412000;"Powiat rypiński";-77;
0413000;"Powiat sępoleński";-159;
0414000;"Powiat świecki";-153;
0415000;"Powiat toruński";951;
0416000;"Powiat tucholski";-30;
0417000;"Powiat wąbrzeski";-83;
0418000;"Powiat włocławski";-16;
0419000;"Powiat żniński";-71;
0461000;"Powiat m. Bydgoszcz";-1674;
0462000;"Powiat m. Grudziądz";-279;
0463000;"Powiat m. Toruń";-382;
0464000;"Powiat m. Włocławek";-451;
0601000;"Powiat bialski";-146;
0602000;"Powiat biłgorajski";-464;
0603000;"Powiat chełmski";-149;
0604000;"Powiat hrubieszowski";-390;
0605000;"Powiat janowski";-199;
0606000;"Powiat krasnostawski";-219;
0607000;"Powiat kraśnicki";-389;
0608000;"Powiat lubartowski";-171;
0609000;"Powiat lubelski";1487;
0610000;"Powiat łęczyński";-60;
0611000;"Powiat łukowski";-554;
0612000;"Powiat opolski";-209;
0613000;"Powiat parczewski";-173;
0614000;"Powiat puławski";-234;
0615000;"Powiat radzyński";-345;
0616000;"Powiat rycki";-282;
0617000;"Powiat świdnicki";99;
0618000;"Powiat tomaszowski";-441;
0619000;"Powiat włodawski";-162;
0620000;"Powiat zamojski";-167;
0661000;"Powiat m. Biała Podlaska";-289;
0662000;"Powiat m. Chełm";-401;
0663000;"Powiat m. Lublin";-546;
0664000;"Powiat m. Zamość";-303;
0801000;"Powiat gorzowski";588;
0802000;"Powiat krośnieński";-106;
0803000;"Powiat międzyrzecki";-139;
0804000;"Powiat nowosolski";-14;
0805000;"Powiat słubicki";-4;
0806000;"Powiat strzelecko-drezdenecki";-141;
0807000;"Powiat sulęciński";-71;
0808000;"Powiat świebodziński";-103;
0809000;"Powiat zielonogórski";243;
0810000;"Powiat żagański";-248;
0811000;"Powiat żarski";-225;
0812000;"Powiat wschowski";-89;
0861000;"Powiat m. Gorzów Wielkopolski";-557;
0862000;"Powiat m. Zielona Góra";113;
1001000;"Powiat bełchatowski";-126;
1002000;"Powiat kutnowski";-143;
1003000;"Powiat łaski";11;
1004000;"Powiat łęczycki";-74;
1005000;"Powiat łowicki";-209;
1006000;"Powiat łódzki wschodni";665;
1007000;"Powiat opoczyński";-242;
1008000;"Powiat pabianicki";540;
1009000;"Powiat pajęczański";-159;
1010000;"Powiat piotrkowski";49;
1011000;"Powiat poddębicki";11;
1012000;"Powiat radomszczański";-319;
1013000;"Powiat rawski";-180;
1014000;"Powiat sieradzki";-322;
1015000;"Powiat skierniewicki";112;
1016000;"Powiat tomaszowski";-150;
1017000;"Powiat wieluński";-127;
1018000;"Powiat wieruszowski";-16;
1019000;"Powiat zduńskowolski";-75;
1020000;"Powiat zgierski";701;
1021000;"Powiat brzeziński";91;
1061000;"Powiat m. Łódź";-1701;
1062000;"Powiat m. Piotrków Trybunalski";-301;
1063000;"Powiat m. Skierniewice";-135;
1201000;"Powiat bocheński";63;
1202000;"Powiat brzeski";-65;
1203000;"Powiat chrzanowski";-181;
1204000;"Powiat dąbrowski";-95;
1205000;"Powiat gorlicki";-204;
1206000;"Powiat krakowski";2228;
1207000;"Powiat limanowski";-150;
1208000;"Powiat miechowski";-25;
1209000;"Powiat myślenicki";313;
1210000;"Powiat nowosądecki";-323;
1211000;"Powiat nowotarski";-197;
1212000;"Powiat olkuski";-347;
1213000;"Powiat oświęcimski";-164;
1214000;"Powiat proszowicki";-63;
1215000;"Powiat suski";-22;
1216000;"Powiat tarnowski";-76;
1217000;"Powiat tatrzański";-129;
1218000;"Powiat wadowicki";-31;
1219000;"Powiat wielicki";1548;
1261000;"Powiat m. Kraków";2327;
1262000;"Powiat m. Nowy Sącz";-309;
1263000;"Powiat m. Tarnów";-298;
1401000;"Powiat białobrzeski";-49;
1402000;"Powiat ciechanowski";-129;
1403000;"Powiat garwoliński";-184;
1404000;"Powiat gostyniński";-107;
1405000;"Powiat grodziski";1403;
1406000;"Powiat grójecki";-1;
1407000;"Powiat kozienicki";-78;
1408000;"Powiat legionowski";1763;
1409000;"Powiat lipski";-118;
1410000;"Powiat łosicki";-149;
1411000;"Powiat makowski";-172;
1412000;"Powiat miński";667;
1413000;"Powiat mławski";-237;
1414000;"Powiat nowodworski";138;
1415000;"Powiat ostrołęcki";89;
1416000;"Powiat ostrowski";-224;
1417000;"Powiat otwocki";540;
1418000;"Powiat piaseczyński";2669;
1419000;"Powiat płocki";128;
1420000;"Powiat płoński";-27;
1421000;"Powiat pruszkowski";1571;
1422000;"Powiat przasnyski";-227;
1423000;"Powiat przysuski";-172;
1424000;"Powiat pułtuski";-5;
1425000;"Powiat radomski";349;
1426000;"Powiat siedlecki";96;
1427000;"Powiat sierpecki";-252;
1428000;"Powiat sochaczewski";34;
1429000;"Powiat sokołowski";-207;
1430000;"Powiat szydłowiecki";-112;
1432000;"Powiat warszawski zachodni";2077;
1433000;"Powiat węgrowski";-169;
1434000;"Powiat wołomiński";2043;
1435000;"Powiat wyszkowski";108;
1436000;"Powiat zwoleński";-97;
1437000;"Powiat żuromiński";-227;
1438000;"Powiat żyrardowski";76;
1461000;"Powiat m. Ostrołęka";-409;
1462000;"Powiat m. Płock";-487;
1463000;"Powiat m. Radom";-1027;
1464000;"Powiat m. Siedlce";-351;
1465000;"Powiat m. st. Warszawa";1683;
1601000;"Powiat brzeski";-142;
1602000;"Powiat głubczycki";-143;
1603000;"Powiat kędzierzyńsko-kozielski";-162;
1604000;"Powiat kluczborski";-214;
1605000;"Powiat krapkowicki";-53;
1606000;"Powiat namysłowski";24;
1607000;"Powiat nyski";-289;
1608000;"Powiat oleski";-174;
1609000;"Powiat opolski";557;
1610000;"Powiat prudnicki";-181;
1611000;"Powiat strzelecki";-80;
1661000;"Powiat m. Opole";-97;
1801000;"Powiat bieszczadzki";-84;
1802000;"Powiat brzozowski";-268;
1803000;"Powiat dębicki";-193;
1804000;"Powiat jarosławski";-341;
1805000;"Powiat jasielski";-299;
1806000;"Powiat kolbuszowski";-108;
1807000;"Powiat krośnieński";-190;
1808000;"Powiat leżajski";-211;
1809000;"Powiat lubaczowski";-249;
1810000;"Powiat łańcucki";139;
1811000;"Powiat mielecki";-233;
1812000;"Powiat niżański";-137;
1813000;"Powiat przemyski";-111;
1814000;"Powiat przeworski";-141;
1815000;"Powiat ropczycko-sędziszowski";-87;
1816000;"Powiat rzeszowski";892;
1817000;"Powiat sanocki";-253;
1818000;"Powiat stalowowolski";-253;
1819000;"Powiat strzyżowski";-152;
1820000;"Powiat tarnobrzeski";-178;
1821000;"Powiat leski";-64;
1861000;"Powiat m. Krosno";-141;
1862000;"Powiat m. Przemyśl";-353;
1863000;"Powiat m. Rzeszów";541;
1864000;"Powiat m. Tarnobrzeg";-190;
2001000;"Powiat augustowski";-199;
2002000;"Powiat białostocki";1750;
2003000;"Powiat bielski";-145;
2004000;"Powiat grajewski";-270;
2005000;"Powiat hajnowski";-165;
2006000;"Powiat kolneński";-199;
2007000;"Powiat łomżyński";27;
2008000;"Powiat moniecki";-169;
2009000;"Powiat sejneński";-47;
2010000;"Powiat siemiatycki";-189;
2011000;"Powiat sokólski";-344;
2012000;"Powiat suwalski";-57;
2013000;"Powiat wysokomazowiecki";-262;
2014000;"Powiat zambrowski";-155;
2061000;"Powiat m. Białystok";-964;
2062000;"Powiat m. Łomża";-277;
2063000;"Powiat m. Suwałki";-179;
2201000;"Powiat bytowski";-172;
2202000;"Powiat chojnicki";-139;
2203000;"Powiat człuchowski";-95;
2204000;"Powiat gdański";1504;
2205000;"Powiat kartuski";1146;
2206000;"Powiat kościerski";-70;
2207000;"Powiat kwidzyński";-185;
2208000;"Powiat lęborski";-59;
2209000;"Powiat malborski";43;
2210000;"Powiat nowodworski";-50;
2211000;"Powiat pucki";746;
2212000;"Powiat słupski";355;
2213000;"Powiat starogardzki";-75;
2214000;"Powiat tczewski";-152;
2215000;"Powiat wejherowski";1695;
2216000;"Powiat sztumski";-154;
2261000;"Powiat m. Gdańsk";1338;
2262000;"Powiat m. Gdynia";-702;
2263000;"Powiat m. Słupsk";-455;
2264000;"Powiat m. Sopot";-137;
2401000;"Powiat będziński";317;
2402000;"Powiat bielski";531;
2403000;"Powiat cieszyński";109;
2404000;"Powiat częstochowski";322;
2405000;"Powiat gliwicki";397;
2406000;"Powiat kłobucki";-48;
2407000;"Powiat lubliniecki";41;
2408000;"Powiat mikołowski";528;
2409000;"Powiat myszkowski";-39;
2410000;"Powiat pszczyński";-15;
2411000;"Powiat raciborski";-119;
2412000;"Powiat rybnicki";52;
2413000;"Powiat tarnogórski";710;
2414000;"Powiat bieruńsko-lędziński";130;
2415000;"Powiat wodzisławski";-72;
2416000;"Powiat zawierciański";-175;
2417000;"Powiat żywiecki";72;
2461000;"Powiat m. Bielsko-Biała";-365;
2462000;"Powiat m. Bytom";-773;
2463000;"Powiat m. Chorzów";-353;
2464000;"Powiat m. Częstochowa";-725;
2465000;"Powiat m. Dąbrowa Górnicza";-304;
2466000;"Powiat m. Gliwice";-206;
2467000;"Powiat m. Jastrzębie-Zdrój";-267;
2468000;"Powiat m. Jaworzno";-95;
2469000;"Powiat m. Katowice";141;
2470000;"Powiat m. Mysłowice";-70;
2471000;"Powiat m. Piekary Śląskie";8;
2472000;"Powiat m. Ruda Śląska";-322;
2473000;"Powiat m. Rybnik";-352;
2474000;"Powiat m. Siemianowice Śląskie";-59;
2475000;"Powiat m. Sosnowiec";-548;
2476000;"Powiat m. Świętochłowice";-109;
2477000;"Powiat m. Tychy";-332;
2478000;"Powiat m. Zabrze";-680;
2479000;"Powiat m. Żory";59;
2601000;"Powiat buski";-109;
2602000;"Powiat jędrzejowski";-265;
2603000;"Powiat kazimierski";-69;
2604000;"Powiat kielecki";331;
2605000;"Powiat konecki";-206;
2606000;"Powiat opatowski";-180;
2607000;"Powiat ostrowiecki";-404;
2608000;"Powiat pińczowski";-61;
2609000;"Powiat sandomierski";-242;
2610000;"Powiat skarżyski";-262;
2611000;"Powiat starachowicki";-202;
2612000;"Powiat staszowski";-243;
2613000;"Powiat włoszczowski";-115;
2661000;"Powiat m. Kielce";-739;
2801000;"Powiat bartoszycki";-234;
2802000;"Powiat braniewski";-241;
2803000;"Powiat działdowski";-271;
2804000;"Powiat elbląski";-96;
2805000;"Powiat ełcki";-51;
2806000;"Powiat giżycki";-40;
2807000;"Powiat iławski";-94;
2808000;"Powiat kętrzyński";-287;
2809000;"Powiat lidzbarski";-132;
2810000;"Powiat mrągowski";-135;
2811000;"Powiat nidzicki";-114;
2812000;"Powiat nowomiejski";-118;
2813000;"Powiat olecki";-13;
2814000;"Powiat olsztyński";958;
2815000;"Powiat ostródzki";-209;
2816000;"Powiat piski";-262;
2817000;"Powiat szczycieński";-39;
2818000;"Powiat gołdapski";-133;
2819000;"Powiat węgorzewski";-64;
2861000;"Powiat m. Elbląg";-159;
2862000;"Powiat m. Olsztyn";-469;
3001000;"Powiat chodzieski";-120;
3002000;"Powiat czarnkowsko-trzcianecki";-190;
3003000;"Powiat gnieźnieński";-60;
3004000;"Powiat gostyński";-233;
3005000;"Powiat grodziski";-40;
3006000;"Powiat jarociński";-102;
3007000;"Powiat kaliski";-155;
3008000;"Powiat kępiński";-98;
3009000;"Powiat kolski";-231;
3010000;"Powiat koniński";74;
3011000;"Powiat kościański";-46;
3012000;"Powiat krotoszyński";-186;
3013000;"Powiat leszczyński";433;
3014000;"Powiat międzychodzki";-63;
3015000;"Powiat nowotomyski";28;
3016000;"Powiat obornicki";12;
3017000;"Powiat ostrowski";-89;
3018000;"Powiat ostrzeszowski";14;
3019000;"Powiat pilski";-296;
3020000;"Powiat pleszewski";-35;
3021000;"Powiat poznański";5171;
3022000;"Powiat rawicki";-87;
3023000;"Powiat słupecki";-65;
3024000;"Powiat szamotulski";174;
3025000;"Powiat średzki";151;
3026000;"Powiat śremski";12;
3027000;"Powiat turecki";-150;
3028000;"Powiat wągrowiecki";96;
3029000;"Powiat wolsztyński";-111;
3030000;"Powiat wrzesiński";156;
3031000;"Powiat złotowski";-60;
3061000;"Powiat m. Kalisz";-204;
3062000;"Powiat m. Konin";-513;
3063000;"Powiat m. Leszno";-320;
3064000;"Powiat m. Poznań";-1367;
3201000;"Powiat białogardzki";-125;
3202000;"Powiat choszczeński";-121;
3203000;"Powiat drawski";-173;
3204000;"Powiat goleniowski";119;
3205000;"Powiat gryficki";-165;
3206000;"Powiat gryfiński";-162;
3207000;"Powiat kamieński";-57;
3208000;"Powiat kołobrzeski";138;
3209000;"Powiat koszaliński";248;
3210000;"Powiat myśliborski";-147;
3211000;"Powiat policki";1137;
3212000;"Powiat pyrzycki";-134;
3213000;"Powiat sławieński";-177;
3214000;"Powiat stargardzki";235;
3215000;"Powiat szczecinecki";-140;
3216000;"Powiat świdwiński";-106;
3217000;"Powiat wałecki";-172;
3218000;"Powiat łobeski";-149;
3261000;"Powiat m. Koszalin";-4;
3262000;"Powiat m. Szczecin";-715;
3263000;"Powiat m. Świnoujście";-129;
