"Kod";"Nazwa";"dzieci w wieku 3-5 lat przypadająca na jedną placówkę wychowania przedszkolnego;2023;[osoba]";
0201000;"Powiat bolesławiecki";73,59;
0202000;"Powiat dzierżoniowski";75,00;
0203000;"Powiat głogowski";59,53;
0204000;"Powiat górowski";56,94;
0205000;"Powiat jaworski";87,29;
0206000;"Powiat karkonoski";99,36;
0207000;"Powiat kamiennogórski";91,50;
0208000;"Powiat kłodzki";69,50;
0209000;"Powiat legnicki";115,14;
0210000;"Powiat lubański";66,95;
0211000;"Powiat lubiński";91,06;
0212000;"Powiat lwówecki";119,67;
0213000;"Powiat milicki";118,33;
0214000;"Powiat oleśnicki";87,29;
0215000;"Powiat oławski";76,89;
0216000;"Powiat polkowicki";79,13;
0217000;"Powiat strzeliński";60,21;
0218000;"Powiat średzki";93,14;
0219000;"Powiat świdnicki";72,33;
0220000;"Powiat trzebnicki";106,88;
0221000;"Powiat wałbrzyski";95,54;
0222000;"Powiat wołowski";81,38;
0223000;"Powiat wrocławski";84,49;
0224000;"Powiat ząbkowicki";58,50;
0225000;"Powiat zgorzelecki";74,37;
0226000;"Powiat złotoryjski";63,56;
0261000;"Powiat m. Jelenia Góra";75,36;
0262000;"Powiat m. Legnica";53,80;
0264000;"Powiat m. Wrocław";61,81;
0265000;"Powiat m. Wałbrzych od 2013";73,83;
0401000;"Powiat aleksandrowski";70,14;
0402000;"Powiat brodnicki";99,85;
0403000;"Powiat bydgoski";108,60;
0404000;"Powiat chełmiński";100,50;
0405000;"Powiat golubsko-dobrzyński";77,50;
0406000;"Powiat grudziądzki";180,00;
0407000;"Powiat inowrocławski";112,89;
0408000;"Powiat lipnowski";53,97;
0409000;"Powiat mogileński";103,46;
0410000;"Powiat nakielski";96,38;
0411000;"Powiat radziejowski";119,00;
0412000;"Powiat rypiński";119,50;
0413000;"Powiat sępoleński";163,29;
0414000;"Powiat świecki";125,61;
0415000;"Powiat toruński";133,43;
0416000;"Powiat tucholski";121,54;
0417000;"Powiat wąbrzeski";161,67;
0418000;"Powiat włocławski";96,76;
0419000;"Powiat żniński";103,65;
0461000;"Powiat m. Bydgoszcz";64,97;
0462000;"Powiat m. Grudziądz";88,12;
0463000;"Powiat m. Toruń";63,85;
0464000;"Powiat m. Włocławek";58,46;
0601000;"Powiat bialski";88,53;
0602000;"Powiat biłgorajski";130,05;
0603000;"Powiat chełmski";139,60;
0604000;"Powiat hrubieszowski";56,91;
0605000;"Powiat janowski";74,00;
0606000;"Powiat krasnostawski";118,50;
0607000;"Powiat kraśnicki";81,29;
0608000;"Powiat lubartowski";109,05;
0609000;"Powiat lubelski";115,68;
0610000;"Powiat łęczyński";122,13;
0611000;"Powiat łukowski";61,34;
0612000;"Powiat opolski";169,56;
0613000;"Powiat parczewski";104,11;
0614000;"Powiat puławski";75,05;
0615000;"Powiat radzyński";77,05;
0616000;"Powiat rycki";76,38;
0617000;"Powiat świdnicki";105,33;
0618000;"Powiat tomaszowski";113,47;
0619000;"Powiat włodawski";78,58;
0620000;"Powiat zamojski";120,18;
0661000;"Powiat m. Biała Podlaska";74,68;
0662000;"Powiat m. Chełm";64,65;
0663000;"Powiat m. Lublin";57,46;
0664000;"Powiat m. Zamość";61,25;
0801000;"Powiat gorzowski";95,08;
0802000;"Powiat krośnieński";98,20;
0803000;"Powiat międzyrzecki";100,33;
0804000;"Powiat nowosolski";81,81;
0805000;"Powiat słubicki";68,20;
0806000;"Powiat strzelecko-drezdenecki";164,25;
0807000;"Powiat sulęciński";116,00;
0808000;"Powiat świebodziński";81,42;
0809000;"Powiat zielonogórski";89,04;
0810000;"Powiat żagański";99,16;
0811000;"Powiat żarski";89,48;
0812000;"Powiat wschowski";63,82;
0861000;"Powiat m. Gorzów Wielkopolski";64,57;
0862000;"Powiat m. Zielona Góra";68,89;
1001000;"Powiat bełchatowski";75,27;
1002000;"Powiat kutnowski";85,78;
1003000;"Powiat łaski";80,47;
1004000;"Powiat łęczycki";126,20;
1005000;"Powiat łowicki";113,67;
1006000;"Powiat łódzki wschodni";74,17;
1007000;"Powiat opoczyński";76,83;
1008000;"Powiat pabianicki";84,82;
1009000;"Powiat pajęczański";86,44;
1010000;"Powiat piotrkowski";78,78;
1011000;"Powiat poddębicki";117,20;
1012000;"Powiat radomszczański";101,59;
1013000;"Powiat rawski";147,20;
1014000;"Powiat sieradzki";102,25;
1015000;"Powiat skierniewicki";64,89;
1016000;"Powiat tomaszowski";85,05;
1017000;"Powiat wieluński";70,93;
1018000;"Powiat wieruszowski";59,24;
1019000;"Powiat zduńskowolski";82,55;
1020000;"Powiat zgierski";82,75;
1021000;"Powiat brzeziński";124,71;
1061000;"Powiat m. Łódź";66,24;
1062000;"Powiat m. Piotrków Trybunalski";44,58;
1063000;"Powiat m. Skierniewice";68,72;
1201000;"Powiat bocheński";68,19;
1202000;"Powiat brzeski";55,67;
1203000;"Powiat chrzanowski";64,11;
1204000;"Powiat dąbrowski";75,52;
1205000;"Powiat gorlicki";59,48;
1206000;"Powiat krakowski";75,13;
1207000;"Powiat limanowski";89,11;
1208000;"Powiat miechowski";87,27;
1209000;"Powiat myślenicki";76,63;
1210000;"Powiat nowosądecki";90,47;
1211000;"Powiat nowotarski";81,66;
1212000;"Powiat olkuski";66,28;
1213000;"Powiat oświęcimski";65,59;
1214000;"Powiat proszowicki";72,71;
1215000;"Powiat suski";81,15;
1216000;"Powiat tarnowski";72,80;
1217000;"Powiat tatrzański";91,57;
1218000;"Powiat wadowicki";85,80;
1219000;"Powiat wielicki";63,75;
1261000;"Powiat m. Kraków";54,28;
1262000;"Powiat m. Nowy Sącz";48,31;
1263000;"Powiat m. Tarnów";56,96;
1401000;"Powiat białobrzeski";162,86;
1402000;"Powiat ciechanowski";86,33;
1403000;"Powiat garwoliński";133,67;
1404000;"Powiat gostyniński";84,85;
1405000;"Powiat grodziski";72,24;
1406000;"Powiat grójecki";109,69;
1407000;"Powiat kozienicki";109,87;
1408000;"Powiat legionowski";67,87;
1409000;"Powiat lipski";149,50;
1410000;"Powiat łosicki";48,78;
1411000;"Powiat makowski";89,64;
1412000;"Powiat miński";83,52;
1413000;"Powiat mławski";144,60;
1414000;"Powiat nowodworski";82,37;
1415000;"Powiat ostrołęcki";118,92;
1416000;"Powiat ostrowski";191,36;
1417000;"Powiat otwocki";65,60;
1418000;"Powiat piaseczyński";53,78;
1419000;"Powiat płocki";111,37;
1420000;"Powiat płoński";84,90;
1421000;"Powiat pruszkowski";50,38;
1422000;"Powiat przasnyski";84,42;
1423000;"Powiat przysuski";84,00;
1424000;"Powiat pułtuski";91,39;
1425000;"Powiat radomski";138,35;
1426000;"Powiat siedlecki";78,78;
1427000;"Powiat sierpecki";127,91;
1428000;"Powiat sochaczewski";100,27;
1429000;"Powiat sokołowski";56,27;
1430000;"Powiat szydłowiecki";84,69;
1432000;"Powiat warszawski zachodni";68,77;
1433000;"Powiat węgrowski";83,50;
1434000;"Powiat wołomiński";68,56;
1435000;"Powiat wyszkowski";82,59;
1436000;"Powiat zwoleński";146,71;
1437000;"Powiat żuromiński";78,31;
1438000;"Powiat żyrardowski";86,92;
1461000;"Powiat m. Ostrołęka";49,04;
1462000;"Powiat m. Płock";76,00;
1463000;"Powiat m. Radom";85,53;
1464000;"Powiat m. Siedlce";56,84;
1465000;"Powiat m. st. Warszawa";59,05;
1601000;"Powiat brzeski";71,69;
1602000;"Powiat głubczycki";85,50;
1603000;"Powiat kędzierzyńsko-kozielski";50,52;
1604000;"Powiat kluczborski";76,70;
1605000;"Powiat krapkowicki";78,95;
1606000;"Powiat namysłowski";68,95;
1607000;"Powiat nyski";54,40;
1608000;"Powiat oleski";64,33;
1609000;"Powiat opolski";52,97;
1610000;"Powiat prudnicki";84,59;
1611000;"Powiat strzelecki";65,06;
1661000;"Powiat m. Opole";57,45;
1801000;"Powiat bieszczadzki";183,67;
1802000;"Powiat brzozowski";98,00;
1803000;"Powiat dębicki";100,37;
1804000;"Powiat jarosławski";89,31;
1805000;"Powiat jasielski";61,40;
1806000;"Powiat kolbuszowski";61,84;
1807000;"Powiat krośnieński";87,76;
1808000;"Powiat leżajski";114,76;
1809000;"Powiat lubaczowski";56,96;
1810000;"Powiat łańcucki";65,52;
1811000;"Powiat mielecki";79,02;
1812000;"Powiat niżański";104,59;
1813000;"Powiat przemyski";64,91;
1814000;"Powiat przeworski";90,08;
1815000;"Powiat ropczycko-sędziszowski";111,25;
1816000;"Powiat rzeszowski";83,52;
1817000;"Powiat sanocki";72,42;
1818000;"Powiat stalowowolski";67,00;
1819000;"Powiat strzyżowski";79,73;
1820000;"Powiat tarnobrzeski";67,32;
1821000;"Powiat leski";62,36;
1861000;"Powiat m. Krosno";75,19;
1862000;"Powiat m. Przemyśl";47,44;
1863000;"Powiat m. Rzeszów";68,10;
1864000;"Powiat m. Tarnobrzeg";52,65;
2001000;"Powiat augustowski";93,63;
2002000;"Powiat białostocki";133,83;
2003000;"Powiat bielski";104,50;
2004000;"Powiat grajewski";75,69;
2005000;"Powiat hajnowski";88,90;
2006000;"Powiat kolneński";152,29;
2007000;"Powiat łomżyński";141,27;
2008000;"Powiat moniecki";149,43;
2009000;"Powiat sejneński";117,00;
2010000;"Powiat siemiatycki";93,09;
2011000;"Powiat sokólski";87,11;
2012000;"Powiat suwalski";86,31;
2013000;"Powiat wysokomazowiecki";131,31;
2014000;"Powiat zambrowski";171,29;
2061000;"Powiat m. Białystok";64,76;
2062000;"Powiat m. Łomża";77,00;
2063000;"Powiat m. Suwałki";67,78;
2201000;"Powiat bytowski";96,50;
2202000;"Powiat chojnicki";89,47;
2203000;"Powiat człuchowski";94,94;
2204000;"Powiat gdański";75,39;
2205000;"Powiat kartuski";107,41;
2206000;"Powiat kościerski";80,47;
2207000;"Powiat kwidzyński";104,83;
2208000;"Powiat lęborski";74,54;
2209000;"Powiat malborski";96,89;
2210000;"Powiat nowodworski";75,33;
2211000;"Powiat pucki";70,13;
2212000;"Powiat słupski";92,03;
2213000;"Powiat starogardzki";95,11;
2214000;"Powiat tczewski";79,72;
2215000;"Powiat wejherowski";79,06;
2216000;"Powiat sztumski";100,91;
2261000;"Powiat m. Gdańsk";57,76;
2262000;"Powiat m. Gdynia";52,26;
2263000;"Powiat m. Słupsk";55,18;
2264000;"Powiat m. Sopot";37,06;
2401000;"Powiat będziński";71,36;
2402000;"Powiat bielski";80,46;
2403000;"Powiat cieszyński";63,07;
2404000;"Powiat częstochowski";69,50;
2405000;"Powiat gliwicki";89,00;
2406000;"Powiat kłobucki";82,21;
2407000;"Powiat lubliniecki";53,21;
2408000;"Powiat mikołowski";93,08;
2409000;"Powiat myszkowski";109,25;
2410000;"Powiat pszczyński";80,58;
2411000;"Powiat raciborski";53,87;
2412000;"Powiat rybnicki";120,73;
2413000;"Powiat tarnogórski";62,77;
2414000;"Powiat bieruńsko-lędziński";181,82;
2415000;"Powiat wodzisławski";86,83;
2416000;"Powiat zawierciański";95,18;
2417000;"Powiat żywiecki";54,84;
2461000;"Powiat m. Bielsko-Biała";54,06;
2462000;"Powiat m. Bytom";71,63;
2463000;"Powiat m. Chorzów";82,27;
2464000;"Powiat m. Częstochowa";54,78;
2465000;"Powiat m. Dąbrowa Górnicza";68,97;
2466000;"Powiat m. Gliwice";87,69;
2467000;"Powiat m. Jastrzębie-Zdrój";65,03;
2468000;"Powiat m. Jaworzno";75,27;
2469000;"Powiat m. Katowice";48,83;
2470000;"Powiat m. Mysłowice";78,11;
2471000;"Powiat m. Piekary Śląskie";78,39;
2472000;"Powiat m. Ruda Śląska";108,89;
2473000;"Powiat m. Rybnik";77,54;
2474000;"Powiat m. Siemianowice Śląskie";77,64;
2475000;"Powiat m. Sosnowiec";74,11;
2476000;"Powiat m. Świętochłowice";90,71;
2477000;"Powiat m. Tychy";65,41;
2478000;"Powiat m. Zabrze";85,85;
2479000;"Powiat m. Żory";86,81;
2601000;"Powiat buski";66,12;
2602000;"Powiat jędrzejowski";73,07;
2603000;"Powiat kazimierski";61,46;
2604000;"Powiat kielecki";95,00;
2605000;"Powiat konecki";52,21;
2606000;"Powiat opatowski";103,00;
2607000;"Powiat ostrowiecki";80,81;
2608000;"Powiat pińczowski";47,00;
2609000;"Powiat sandomierski";39,38;
2610000;"Powiat skarżyski";58,24;
2611000;"Powiat starachowicki";93,64;
2612000;"Powiat staszowski";81,96;
2613000;"Powiat włoszczowski";68,61;
2661000;"Powiat m. Kielce";65,99;
2801000;"Powiat bartoszycki";101,79;
2802000;"Powiat braniewski";87,92;
2803000;"Powiat działdowski";97,83;
2804000;"Powiat elbląski";215,43;
2805000;"Powiat ełcki";87,23;
2806000;"Powiat giżycki";97,67;
2807000;"Powiat iławski";122,21;
2808000;"Powiat kętrzyński";134,90;
2809000;"Powiat lidzbarski";95,91;
2810000;"Powiat mrągowski";107,50;
2811000;"Powiat nidzicki";168,20;
2812000;"Powiat nowomiejski";110,31;
2813000;"Powiat olecki";71,77;
2814000;"Powiat olsztyński";81,39;
2815000;"Powiat ostródzki";97,17;
2816000;"Powiat piski";166,11;
2817000;"Powiat szczycieński";92,73;
2818000;"Powiat gołdapski";91,38;
2819000;"Powiat węgorzewski";66,13;
2861000;"Powiat m. Elbląg";71,10;
2862000;"Powiat m. Olsztyn";55,27;
3001000;"Powiat chodzieski";91,13;
3002000;"Powiat czarnkowsko-trzcianecki";72,37;
3003000;"Powiat gnieźnieński";77,42;
3004000;"Powiat gostyński";88,37;
3005000;"Powiat grodziski";110,00;
3006000;"Powiat jarociński";81,04;
3007000;"Powiat kaliski";84,34;
3008000;"Powiat kępiński";88,50;
3009000;"Powiat kolski";88,38;
3010000;"Powiat koniński";167,68;
3011000;"Powiat kościański";83,41;
3012000;"Powiat krotoszyński";124,84;
3013000;"Powiat leszczyński";110,86;
3014000;"Powiat międzychodzki";90,00;
3015000;"Powiat nowotomyski";86,27;
3016000;"Powiat obornicki";77,52;
3017000;"Powiat ostrowski";86,12;
3018000;"Powiat ostrzeszowski";104,71;
3019000;"Powiat pilski";81,15;
3020000;"Powiat pleszewski";59,67;
3021000;"Powiat poznański";71,30;
3022000;"Powiat rawicki";59,91;
3023000;"Powiat słupecki";70,76;
3024000;"Powiat szamotulski";101,87;
3025000;"Powiat średzki";69,81;
3026000;"Powiat śremski";76,26;
3027000;"Powiat turecki";108,00;
3028000;"Powiat wągrowiecki";99,65;
3029000;"Powiat wolsztyński";64,78;
3030000;"Powiat wrzesiński";74,29;
3031000;"Powiat złotowski";73,32;
3061000;"Powiat m. Kalisz";59,82;
3062000;"Powiat m. Konin";67,88;
3063000;"Powiat m. Leszno";54,93;
3064000;"Powiat m. Poznań";54,06;
3201000;"Powiat białogardzki";111,45;
3202000;"Powiat choszczeński";74,60;
3203000;"Powiat drawski";111,92;
3204000;"Powiat goleniowski";76,20;
3205000;"Powiat gryficki";135,64;
3206000;"Powiat gryfiński";117,59;
3207000;"Powiat kamieński";87,31;
3208000;"Powiat kołobrzeski";77,38;
3209000;"Powiat koszaliński";110,65;
3210000;"Powiat myśliborski";104,50;
3211000;"Powiat policki";67,76;
3212000;"Powiat pyrzycki";50,58;
3213000;"Powiat sławieński";73,25;
3214000;"Powiat stargardzki";79,67;
3215000;"Powiat szczecinecki";84,26;
3216000;"Powiat świdwiński";104,10;
3217000;"Powiat wałecki";86,38;
3218000;"Powiat łobeski";108,50;
3261000;"Powiat m. Koszalin";66,54;
3262000;"Powiat m. Szczecin";73,41;
3263000;"Powiat m. Świnoujście";70,83;
