"Kod";"Nazwa";"rok;2023;[%]";
1004000;"Powiat łęczycki";31,32;
1004011;"Łęczyca (1)";100,00;
1004063;"Piątek (3)";27,82;
1004064;"Piątek - miasto (4)";100,00;
1005000;"Powiat łowicki";35,09;
1005011;"Łowicz (1)";100,00;
1006000;"Powiat łódzki wschodni";30,35;
1006073;"Koluszki (3)";52,84;
1006074;"Koluszki - miasto (4)";100,00;
1006103;"Rzgów (3)";30,47;
1006104;"Rzgów - miasto (4)";100,00;
1006113;"Tuszyn (3)";55,97;
1006114;"Tuszyn - miasto (4)";100,00;
1007000;"Powiat opoczyński";31,26;
1007023;"Drzewica (3)";36,02;
1007024;"Drzewica - miasto (4)";100,00;
1007043;"Opoczno (3)";59,71;
1007044;"Opoczno - miasto (4)";100,00;
1008000;"Powiat pabianicki";68,37;
1008011;"Konstantynów Łódzki (1)";100,00;
1008021;"Pabianice (1)";100,00;
1008063;"Lutomiersk (3)";16,60;
1008064;"Lutomiersk - miasto (4)";100,00;
1009000;"Powiat pajęczański";23,90;
1009013;"Działoszyn (3)";45,66;
1009014;"Działoszyn - miasto (4)";100,00;
1009043;"Pajęczno (3)";57,49;
1009044;"Pajęczno - miasto (4)";100,00;
1010000;"Powiat piotrkowski";10,90;
1010083;"Rozprza (3)";13,31;
1010084;"Rozprza - miasto (4)";100,00;
1010093;"Sulejów (3)";35,77;
1010094;"Sulejów - miasto (4)";100,00;
1010113;"Wolbórz (3)";28,95;
1010114;"Wolbórz - miasto (4)";100,00;
1011000;"Powiat poddębicki";24,74;
1011033;"Poddębice (3)";46,52;
1011034;"Poddębice - miasto (4)";100,00;
1011043;"Uniejów (3)";44,29;
1011044;"Uniejów - miasto (4)";100,00;
1012000;"Powiat radomszczański";45,71;
1012011;"Radomsko (1)";100,00;
1012053;"Kamieńsk (3)";46,92;
1012054;"Kamieńsk - miasto (4)";100,00;
1012113;"Przedbórz (3)";48,44;
1012114;"Przedbórz - miasto (4)";100,00;
1013000;"Powiat rawski";41,10;
1013011;"Rawa Mazowiecka (1)";100,00;
1013023;"Biała Rawska (3)";27,84;
1013024;"Biała Rawska - miasto (4)";100,00;
1014000;"Powiat sieradzki";42,21;
1014011;"Sieradz (1)";100,00;
1014023;"Błaszki (3)";14,26;
1014024;"Błaszki - miasto (4)";100,00;
1014093;"Warta (3)";24,88;
1014094;"Warta - miasto (4)";100,00;
1014113;"Złoczew (3)";50,17;
1014114;"Złoczew - miasto (4)";100,00;
1015000;"Powiat skierniewicki";2,38;
1015013;"Bolimów (3)";23,14;
1015014;"Bolimów - miasto (4)";100,00;
1016000;"Powiat tomaszowski";53,30;
1016011;"Tomaszów Mazowiecki (1)";100,00;
1016103;"Ujazd (3)";20,86;
1016104;"Ujazd - miasto (4)";100,00;
1017000;"Powiat wieluński";28,17;
1017093;"Wieluń (3)";69,26;
1017094;"Wieluń - miasto (4)";100,00;
1018000;"Powiat wieruszowski";25,41;
1018043;"Lututów (3)";48,36;
1018044;"Lututów - miasto (4)";100,00;
1018073;"Wieruszów (3)";59,18;
1018074;"Wieruszów - miasto (4)";100,00;
1019000;"Powiat zduńskowolski";63,42;
1019011;"Zduńska Wola (1)";100,00;
1019023;"Szadek (3)";24,96;
1019024;"Szadek - miasto (4)";100,00;
1020000;"Powiat zgierski";66,18;
1020011;"Głowno (1)";100,00;
1020021;"Ozorków (1)";100,00;
1020031;"Zgierz (1)";100,00;
1020043;"Aleksandrów Łódzki (3)";62,67;
1020044;"Aleksandrów Łódzki - miasto (4)";100,00;
1020083;"Stryków (3)";25,85;
1020084;"Stryków - miasto (4)";100,00;
1021000;"Powiat brzeziński";43,78;
1021011;"Brzeziny (1)";100,00;
1021043;"Jeżów (3)";39,91;
1021044;"Jeżów - miasto (4)";100,00;
1061000;"Powiat m. Łódź";100,00;
1061011;"Łódź (1)";100,00;
1062000;"Powiat m. Piotrków Trybunalski";100,00;
1062011;"Piotrków Trybunalski (1)";100,00;
1063000;"Powiat m. Skierniewice";100,00;
1063011;"Skierniewice (1)";100,00;
1200000;"MAŁOPOLSKIE";47,88;
1201000;"Powiat bocheński";29,15;
1201011;"Bochnia (1)";100,00;
1201063;"Nowy Wiśnicz (3)";18,93;
1201064;"Nowy Wiśnicz - miasto (4)";100,00;
1202000;"Powiat brzeski";19,86;
1202023;"Brzesko (3)";44,89;
1202024;"Brzesko - miasto (4)";100,00;
1202033;"Czchów (3)";23,41;
1202034;"Czchów - miasto (4)";100,00;
1203000;"Powiat chrzanowski";60,32;
1203013;"Alwernia (3)";26,26;
1203014;"Alwernia - miasto (4)";100,00;
1203033;"Chrzanów (3)";77,21;
1203034;"Chrzanów - miasto (4)";100,00;
1203043;"Libiąż (3)";75,47;
1203044;"Libiąż - miasto (4)";100,00;
1203053;"Trzebinia (3)";57,24;
1203054;"Trzebinia - miasto (4)";100,00;
1204000;"Powiat dąbrowski";27,01;
1204023;"Dąbrowa Tarnowska (3)";54,75;
1204024;"Dąbrowa Tarnowska - miasto (4)";100,00;
1204073;"Szczucin (3)";32,82;
1204074;"Szczucin - miasto (4)";100,00;
1205000;"Powiat gorlicki";31,23;
1205011;"Gorlice (1)";100,00;
1205023;"Biecz (3)";26,79;
1205024;"Biecz - miasto (4)";100,00;
1205033;"Bobowa (3)";31,84;
1205034;"Bobowa - miasto (4)";100,00;
1206000;"Powiat krakowski";14,60;
1206063;"Krzeszowice (3)";30,57;
1206064;"Krzeszowice - miasto (4)";100,00;
1206103;"Skała (3)";35,42;
1206104;"Skała - miasto (4)";100,00;
1206113;"Skawina (3)";54,47;
1206114;"Skawina - miasto (4)";100,00;
1206123;"Słomniki (3)";30,43;
1206124;"Słomniki - miasto (4)";100,00;
1206143;"Świątniki Górne (3)";21,44;
1206144;"Świątniki Górne - miasto (4)";100,00;
1207000;"Powiat limanowski";16,90;
1207011;"Limanowa (1)";100,00;
1207021;"Mszana Dolna (1)";100,00;
1208000;"Powiat miechowski";25,19;
1208043;"Książ Wielki (3)";17,38;
1208044;"Książ Wielki - miasto (4)";100,00;
1208053;"Miechów (3)";58,43;
1208054;"Miechów - miasto (4)";100,00;
1209000;"Powiat myślenicki";23,39;
1209013;"Dobczyce (3)";39,68;
1209014;"Dobczyce - miasto (4)";100,00;
1209033;"Myślenice (3)";38,96;
1209034;"Myślenice - miasto (4)";100,00;
1209073;"Sułkowice (3)";42,55;
1209074;"Sułkowice - miasto (4)";100,00;
1210000;"Powiat nowosądecki";15,84;
1210011;"Grybów (1)";100,00;
1210073;"Krynica-Zdrój (3)";61,46;
1210074;"Krynica-Zdrój - miasto (4)";100,00;
1210113;"Muszyna (3)";39,99;
1210114;"Muszyna - miasto (4)";100,00;
1210133;"Piwniczna-Zdrój (3)";54,17;
1210134;"Piwniczna-Zdrój - miasto (4)";100,00;
1210163;"Stary Sącz (3)";36,97;
1210164;"Stary Sącz - miasto (4)";100,00;
1211000;"Powiat nowotarski";28,50;
1211011;"Nowy Targ (1)";100,00;
1211023;"Szczawnica (3)";78,36;
1211024;"Szczawnica - miasto (4)";100,00;
1211033;"Czarny Dunajec (3)";16,59;
1211034;"Czarny Dunajec - miasto (4)";100,00;
1211123;"Rabka-Zdrój (3)";73,93;
1211124;"Rabka-Zdrój - miasto (4)";100,00;
1212000;"Powiat olkuski";47,00;
1212011;"Bukowno (1)";100,00;
1212053;"Olkusz (3)";70,70;
1212054;"Olkusz - miasto (4)";100,00;
1212073;"Wolbrom (3)";36,76;
1212074;"Wolbrom - miasto (4)";100,00;
1213000;"Powiat oświęcimski";51,15;
1213011;"Oświęcim (1)";100,00;
1213023;"Brzeszcze (3)";52,33;
1213024;"Brzeszcze - miasto (4)";100,00;
1213033;"Chełmek (3)";68,37;
1213034;"Chełmek - miasto (4)";100,00;
1213043;"Kęty (3)";53,11;
1213044;"Kęty - miasto (4)";100,00;
1213093;"Zator (3)";39,49;
1213094;"Zator - miasto (4)";100,00;
1214000;"Powiat proszowicki";19,30;
1214023;"Koszyce (3)";14,53;
1214024;"Koszyce - miasto (4)";100,00;
1214033;"Nowe Brzesko (3)";28,59;
1214034;"Nowe Brzesko - miasto (4)";100,00;
1214053;"Proszowice (3)";37,13;
1214054;"Proszowice - miasto (4)";100,00;
1215000;"Powiat suski";23,89;
1215011;"Jordanów (1)";100,00;
1215021;"Sucha Beskidzka (1)";100,00;
1215063;"Maków Podhalański (3)";35,15;
1215064;"Maków Podhalański - miasto (4)";100,00;
1216000;"Powiat tarnowski";11,58;
1216013;"Ciężkowice (3)";22,59;
1216014;"Ciężkowice - miasto (4)";100,00;
1216053;"Radłów (3)";28,74;
1216054;"Radłów - miasto (4)";100,00;
1216063;"Ryglice (3)";23,86;
1216064;"Ryglice - miasto (4)";100,00;
1216103;"Tuchów (3)";36,36;
1216104;"Tuchów - miasto (4)";100,00;
1216133;"Wojnicz (3)";24,03;
1216134;"Wojnicz - miasto (4)";100,00;
1216143;"Zakliczyn (3)";12,78;
1216144;"Zakliczyn - miasto (4)";100,00;
1216153;"Żabno (3)";22,29;
1216154;"Żabno - miasto (4)";100,00;
1217000;"Powiat tatrzański";37,91;
1217011;"Zakopane (1)";100,00;
1218000;"Powiat wadowicki";25,28;
1218013;"Andrychów (3)";43,65;
1218014;"Andrychów - miasto (4)";100,00;
1218033;"Kalwaria Zebrzydowska (3)";21,62;
1218034;"Kalwaria Zebrzydowska - miasto (4)";100,00;
1218093;"Wadowice (3)";47,14;
1218094;"Wadowice - miasto (4)";100,00;
1219000;"Powiat wielicki";31,09;
1219043;"Niepołomice (3)";50,66;
1219044;"Niepołomice - miasto (4)";100,00;
1219053;"Wieliczka (3)";40,41;
1219054;"Wieliczka - miasto (4)";100,00;
1261000;"Powiat m. Kraków";100,00;
1261011;"Kraków (1)";100,00;
1262000;"Powiat m. Nowy Sącz";100,00;
1262011;"Nowy Sącz (1)";100,00;
1263000;"Powiat m. Tarnów";100,00;
1263011;"Tarnów (1)";100,00;
1400000;"MAZOWIECKIE";64,64;
1401000;"Powiat białobrzeski";22,40;
1401013;"Białobrzegi (3)";65,61;
1401014;"Białobrzegi - miasto (4)";100,00;
1401063;"Wyśmierzyce (3)";32,81;
1401064;"Wyśmierzyce - miasto (4)";100,00;
1402000;"Powiat ciechanowski";52,28;
1402011;"Ciechanów (1)";100,00;
1402033;"Glinojeck (3)";39,14;
1402034;"Glinojeck - miasto (4)";100,00;
1403000;"Powiat garwoliński";28,35;
1403011;"Garwolin (1)";100,00;
1403021;"Łaskarzew (1)";100,00;
1403103;"Pilawa (3)";41,99;
1403104;"Pilawa - miasto (4)";100,00;
1403143;"Żelechów (3)";47,84;
1403144;"Żelechów - miasto (4)";100,00;
1404000;"Powiat gostyniński";44,29;
1404011;"Gostynin (1)";100,00;
1404043;"Sanniki (3)";30,70;
1404044;"Sanniki - miasto (4)";100,00;
1405000;"Powiat grodziski";51,97;
1405011;"Milanówek (1)";100,00;
1405021;"Podkowa Leśna (1)";100,00;
1405043;"Grodzisk Mazowiecki (3)";62,61;
1405044;"Grodzisk Mazowiecki - miasto (4)";100,00;
1406000;"Powiat grójecki";35,35;
1406053;"Grójec (3)";64,09;
1406054;"Grójec - miasto (4)";100,00;
1406073;"Mogielnica (3)";25,97;
1406074;"Mogielnica - miasto (4)";100,00;
1406083;"Nowe Miasto nad Pilicą (3)";49,00;
1406084;"Nowe Miasto nad Pilicą - miasto (4)";100,00;
1406113;"Warka (3)";62,18;
1406114;"Warka - miasto (4)";100,00;
1407000;"Powiat kozienicki";27,17;
1407053;"Kozienice (3)";55,97;
1407054;"Kozienice - miasto (4)";100,00;
1408000;"Powiat legionowski";43,92;
1408011;"Legionowo (1)";100,00;
1408043;"Serock (3)";29,81;
1408044;"Serock - miasto (4)";100,00;
1409000;"Powiat lipski";18,63;
1409033;"Lipsko (3)";49,23;
1409034;"Lipsko - miasto (4)";100,00;
1409063;"Solec nad Wisłą (3)";20,43;
1409064;"Solec nad Wisłą - miasto (4)";100,00;
1410000;"Powiat łosicki";23,78;
1410023;"Łosice (3)";65,39;
1410024;"Łosice - miasto (4)";100,00;
1411000;"Powiat makowski";27,69;
1411011;"Maków Mazowiecki (1)";100,00;
1411073;"Różan (3)";61,86;
1411074;"Różan - miasto (4)";100,00;
1412000;"Powiat miński";47,05;
1412011;"Mińsk Mazowiecki (1)";100,00;
1412043;"Cegłów (3)";38,05;
1412044;"Cegłów - miasto (4)";100,00;
1412073;"Halinów (3)";20,56;
1412074;"Halinów - miasto (4)";100,00;
1412093;"Kałuszyn (3)";48,92;
1412094;"Kałuszyn - miasto (4)";100,00;
1412103;"Latowicz (3)";26,08;
1412104;"Latowicz - miasto (4)";100,00;
1412123;"Mrozy (3)";41,90;
1412124;"Mrozy - miasto (4)";100,00;
1412151;"Sulejówek (1)";100,00;
1413000;"Powiat mławski";44,59;
1413011;"Mława (1)";100,00;
1414000;"Powiat nowodworski";49,00;
1414011;"Nowy Dwór Mazowiecki (1)";100,00;
1414043;"Nasielsk (3)";38,00;
1414044;"Nasielsk - miasto (4)";100,00;
1414063;"Zakroczym (3)";53,31;
1414064;"Zakroczym - miasto (4)";100,00;
1415000;"Powiat ostrołęcki";3,64;
1415083;"Myszyniec (3)";31,97;
1415084;"Myszyniec - miasto (4)";100,00;
1416000;"Powiat ostrowski";34,00;
1416011;"Ostrów Mazowiecka (1)";100,00;
1416043;"Brok (3)";67,49;
1416044;"Brok - miasto (4)";100,00;
1417000;"Powiat otwocki";58,65;
1417011;"Józefów (1)";100,00;
1417021;"Otwock (1)";100,00;
1417043;"Karczew (3)";58,42;
1417044;"Karczew - miasto (4)";100,00;
1418000;"Powiat piaseczyński";39,68;
1418013;"Góra Kalwaria (3)";42,72;
1418014;"Góra Kalwaria - miasto (4)";100,00;
1418023;"Konstancin-Jeziorna (3)";67,34;
1418024;"Konstancin-Jeziorna - miasto (4)";100,00;
1418043;"Piaseczno (3)";53,42;
1418044;"Piaseczno - miasto (4)";100,00;
1418063;"Tarczyn (3)";34,85;
1418064;"Tarczyn - miasto (4)";100,00;
1419000;"Powiat płocki";9,38;
1419023;"Bodzanów (3)";14,46;
1419024;"Bodzanów - miasto (4)";100,00;
1419053;"Drobin (3)";36,10;
1419054;"Drobin - miasto (4)";100,00;
1419063;"Gąbin (3)";36,98;
1419064;"Gąbin - miasto (4)";100,00;
1419153;"Wyszogród (3)";46,26;
1419154;"Wyszogród - miasto (4)";100,00;
1420000;"Powiat płoński";35,61;
1420011;"Płońsk (1)";100,00;
1420021;"Raciąż (1)";100,00;
1420043;"Czerwińsk nad Wisłą (3)";13,73;
1420044;"Czerwińsk nad Wisłą - miasto (4)";100,00;
1420083;"Nowe Miasto (3)";33,30;
1420084;"Nowe Miasto - miasto (4)";100,00;
1420113;"Sochocin (3)";34,27;
1420114;"Sochocin - miasto (4)";100,00;
1421000;"Powiat pruszkowski";57,31;
1421011;"Piastów (1)";100,00;
1421021;"Pruszków (1)";100,00;
1421033;"Brwinów (3)";48,56;
1421034;"Brwinów - miasto (4)";100,00;
1422000;"Powiat przasnyski";39,26;
1422011;"Przasnysz (1)";100,00;
1422023;"Chorzele (3)";31,35;
1422024;"Chorzele - miasto (4)";100,00;
1423000;"Powiat przysuski";13,70;
1423063;"Przysucha (3)";48,88;
1423064;"Przysucha - miasto (4)";100,00;
1424000;"Powiat pułtuski";37,89;
1424043;"Pułtusk (3)";79,01;
1424044;"Pułtusk - miasto (4)";100,00;
1425000;"Powiat radomski";19,02;
1425011;"Pionki (1)";100,00;
1425033;"Iłża (3)";31,53;
1425034;"Iłża - miasto (4)";100,00;
1425063;"Jedlnia-Letnisko (3)";29,06;
1425064;"Jedlnia-Letnisko - miasto (4)";100,00;
1425103;"Skaryszew (3)";28,67;
1425104;"Skaryszew - miasto (4)";100,00;
1426000;"Powiat siedlecki";1,99;
1426053;"Mordy (3)";29,98;
1426054;"Mordy - miasto (4)";100,00;
1427000;"Powiat sierpecki";35,10;
1427011;"Sierpc (1)";100,00;
1428000;"Powiat sochaczewski";40,22;
1428011;"Sochaczew (1)";100,00;
1429000;"Powiat sokołowski";40,59;
1429011;"Sokołów Podlaski (1)";100,00;
1429053;"Kosów Lacki (3)";36,78;
1429054;"Kosów Lacki - miasto (4)";100,00;
1430000;"Powiat szydłowiecki";31,29;
1430023;"Jastrząb (3)";22,98;
1430024;"Jastrząb - miasto (4)";100,00;
1430053;"Szydłowiec (3)";61,33;
1430054;"Szydłowiec - miasto (4)";100,00;
1432000;"Powiat warszawski zachodni";34,04;
1432013;"Błonie (3)";54,29;
1432014;"Błonie - miasto (4)";100,00;
1432053;"Łomianki (3)";57,16;
1432054;"Łomianki - miasto (4)";100,00;
1432063;"Ożarów Mazowiecki (3)";49,54;
1432064;"Ożarów Mazowiecki - miasto (4)";100,00;
1433000;"Powiat węgrowski";29,70;
1433011;"Węgrów (1)";100,00;
1433053;"Łochów (3)";37,92;
1433054;"Łochów - miasto (4)";100,00;
1434000;"Powiat wołomiński";71,31;
1434011;"Kobyłka (1)";100,00;
1434021;"Marki (1)";100,00;
1434031;"Ząbki (1)";100,00;
1434041;"Zielonka (1)";100,00;
1434063;"Jadów (3)";12,85;
1434064;"Jadów - miasto (4)";100,00;
1434093;"Radzymin (3)";47,82;
1434094;"Radzymin - miasto (4)";100,00;
1434113;"Tłuszcz (3)";39,79;
1434114;"Tłuszcz - miasto (4)";100,00;
1434123;"Wołomin (3)";69,77;
1434124;"Wołomin - miasto (4)";100,00;
1435000;"Powiat wyszkowski";35,43;
1435053;"Wyszków (3)";66,15;
1435054;"Wyszków - miasto (4)";100,00;
1436000;"Powiat zwoleński";20,89;
1436053;"Zwoleń (3)";49,78;
1436054;"Zwoleń - miasto (4)";100,00;
1437000;"Powiat żuromiński";32,83;
1437013;"Bieżuń (3)";37,74;
1437014;"Bieżuń - miasto (4)";100,00;
1437033;"Lubowidz (3)";23,93;
1437034;"Lubowidz - miasto (4)";100,00;
1437063;"Żuromin (3)";63,46;
1437064;"Żuromin - miasto (4)";100,00;
1438000;"Powiat żyrardowski";61,38;
1438011;"Żyrardów (1)";100,00;
1438023;"Mszczonów (3)";53,84;
1438024;"Mszczonów - miasto (4)";100,00;
1438053;"Wiskitki (3)";14,48;
1438054;"Wiskitki - miasto (4)";100,00;
1461000;"Powiat m. Ostrołęka";100,00;
1461011;"Ostrołęka (1)";100,00;
1462000;"Powiat m. Płock";100,00;
1462011;"Płock (1)";100,00;
1463000;"Powiat m. Radom";100,00;
1463011;"Radom (1)";100,00;
1464000;"Powiat m. Siedlce";100,00;
1464011;"Siedlce (1)";100,00;
1465000;"Powiat m. st. Warszawa";100,00;
1465011;"M.st.Warszawa od 2002 (1)";100,00;
1465028;"Bemowo - dzielnica (8)";100,00;
1465038;"Białołęka - dzielnica (8)";100,00;
1465048;"Bielany - dzielnica (8)";100,00;
1465058;"Mokotów - dzielnica (8)";100,00;
1465068;"Ochota - dzielnica (8)";100,00;
1465078;"Praga-Południe - dzielnica (8)";100,00;
1465088;"Praga-Północ - dzielnica (8)";100,00;
1465098;"Rembertów - dzielnica (8)";100,00;
1465108;"Śródmieście - dzielnica (8)";100,00;
1465118;"Targówek - dzielnica (8)";100,00;
1465128;"Ursus - dzielnica (8)";100,00;
1465138;"Ursynów - dzielnica (8)";100,00;
1465148;"Wawer - dzielnica (8)";100,00;
1465158;"Wesoła - dzielnica (8)";100,00;
1465168;"Wilanów - dzielnica (8)";100,00;
1465178;"Włochy - dzielnica (8)";100,00;
1465188;"Wola - dzielnica (8)";100,00;
1465198;"Żoliborz - dzielnica (8)";100,00;
1600000;"OPOLSKIE";52,74;
1601000;"Powiat brzeski";54,43;
1601011;"Brzeg (1)";100,00;
1601033;"Grodków (3)";44,08;
1601034;"Grodków - miasto (4)";100,00;
1601043;"Lewin Brzeski (3)";44,95;
1601044;"Lewin Brzeski - miasto (4)";100,00;
1602000;"Powiat głubczycki";46,75;
1602013;"Baborów (3)";49,76;
1602014;"Baborów - miasto (4)";100,00;
1602033;"Głubczyce (3)";55,89;
1602034;"Głubczyce - miasto (4)";100,00;
1602043;"Kietrz (3)";55,04;
1602044;"Kietrz - miasto (4)";100,00;
1603000;"Powiat kędzierzyńsko-kozielski";63,12;
1603011;"Kędzierzyn-Koźle (1)";100,00;
1604000;"Powiat kluczborski";50,14;
1604013;"Byczyna (3)";39,09;
1604014;"Byczyna - miasto (4)";100,00;
1604023;"Kluczbork (3)";64,57;
1604024;"Kluczbork - miasto (4)";100,00;
1604043;"Wołczyn (3)";43,64;
1604044;"Wołczyn - miasto (4)";100,00;
1605000;"Powiat krapkowicki";53,41;
1605013;"Gogolin (3)";55,05;
1605014;"Gogolin - miasto (4)";100,00;
1605023;"Krapkowice (3)";71,02;
1605024;"Krapkowice - miasto (4)";100,00;
1605053;"Zdzieszowice (3)";72,05;
1605054;"Zdzieszowice - miasto (4)";100,00;
1606000;"Powiat namysłowski";40,01;
1606023;"Namysłów (3)";63,95;
1606024;"Namysłów - miasto (4)";100,00;
1607000;"Powiat nyski";52,96;
1607013;"Głuchołazy (3)";56,62;
1607014;"Głuchołazy - miasto (4)";100,00;
1607033;"Korfantów (3)";20,19;
1607034;"Korfantów - miasto (4)";100,00;
1607053;"Nysa (3)";75,71;
1607054;"Nysa - miasto (4)";100,00;
1607063;"Otmuchów (3)";48,52;
1607064;"Otmuchów - miasto (4)";100,00;
1607073;"Paczków (3)";57,92;
1607074;"Paczków - miasto (4)";100,00;
1608000;"Powiat oleski";35,94;
1608013;"Dobrodzień (3)";37,70;
1608014;"Dobrodzień - miasto (4)";100,00;
1608023;"Gorzów Śląski (3)";34,96;
1608024;"Gorzów Śląski - miasto (4)";100,00;
1608033;"Olesno (3)";52,56;
1608034;"Olesno - miasto (4)";100,00;
1608043;"Praszka (3)";55,27;
1608044;"Praszka - miasto (4)";100,00;
1609000;"Powiat opolski";16,54;
1609073;"Niemodlin (3)";46,61;
1609074;"Niemodlin - miasto (4)";100,00;
1609083;"Ozimek (3)";43,07;
1609084;"Ozimek - miasto (4)";100,00;
1609103;"Prószków (3)";28,50;
