"Kod";"Nazwa";"rok;2023;[%]";
1609104;"Prószków - miasto (4)";100,00;
1609123;"Tułowice (3)";73,68;
1609124;"Tułowice - miasto (4)";100,00;
1610000;"Powiat prudnicki";51,85;
1610013;"Biała (3)";22,90;
1610014;"Biała - miasto (4)";100,00;
1610023;"Głogówek (3)";43,30;
1610024;"Głogówek - miasto (4)";100,00;
1610043;"Prudnik (3)";76,32;
1610044;"Prudnik - miasto (4)";100,00;
1611000;"Powiat strzelecki";43,37;
1611033;"Kolonowskie (3)";56,17;
1611034;"Kolonowskie - miasto (4)";100,00;
1611043;"Leśnica (3)";34,43;
1611044;"Leśnica - miasto (4)";100,00;
1611053;"Strzelce Opolskie (3)";58,50;
1611054;"Strzelce Opolskie - miasto (4)";100,00;
1611063;"Ujazd (3)";28,56;
1611064;"Ujazd - miasto (4)";100,00;
1611073;"Zawadzkie (3)";60,87;
1611074;"Zawadzkie - miasto (4)";100,00;
1661000;"Powiat m. Opole";100,00;
1661011;"Opole (1)";100,00;
1800000;"PODKARPACKIE";40,99;
1801000;"Powiat bieszczadzki";40,82;
1801083;"Ustrzyki Dolne (3)";51,62;
1801084;"Ustrzyki Dolne - miasto (4)";100,00;
1802000;"Powiat brzozowski";11,33;
1802013;"Brzozów (3)";27,66;
1802014;"Brzozów - miasto (4)";100,00;
1803000;"Powiat dębicki";38,21;
1803011;"Dębica (1)";100,00;
1803023;"Brzostek (3)";21,22;
1803024;"Brzostek - miasto (4)";100,00;
1803063;"Pilzno (3)";27,37;
1803064;"Pilzno - miasto (4)";100,00;
1804000;"Powiat jarosławski";37,85;
1804011;"Jarosław (1)";100,00;
1804021;"Radymno (1)";100,00;
1804073;"Pruchnik (3)";39,15;
1804074;"Pruchnik - miasto (4)";100,00;
1805000;"Powiat jasielski";31,32;
1805011;"Jasło (1)";100,00;
1805053;"Kołaczyce (3)";15,82;
1805054;"Kołaczyce - miasto (4)";100,00;
1806000;"Powiat kolbuszowski";13,89;
1806023;"Kolbuszowa (3)";35,09;
1806024;"Kolbuszowa - miasto (4)";100,00;
1807000;"Powiat krośnieński";11,58;
1807023;"Dukla (3)";14,23;
1807024;"Dukla - miasto (4)";100,00;
1807033;"Iwonicz-Zdrój (3)";15,06;
1807034;"Iwonicz-Zdrój - miasto (4)";100,00;
1807043;"Jedlicze (3)";37,09;
1807044;"Jedlicze - miasto (4)";100,00;
1807083;"Rymanów (3)";23,32;
1807084;"Rymanów - miasto (4)";100,00;
1808000;"Powiat leżajski";27,07;
1808011;"Leżajsk (1)";100,00;
1808053;"Nowa Sarzyna (3)";25,59;
1808054;"Nowa Sarzyna - miasto (4)";100,00;
1809000;"Powiat lubaczowski";34,10;
1809011;"Lubaczów (1)";100,00;
1809023;"Cieszanów (3)";26,94;
1809024;"Cieszanów - miasto (4)";100,00;
1809053;"Narol (3)";26,28;
1809054;"Narol - miasto (4)";100,00;
1809063;"Oleszyce (3)";46,29;
1809064;"Oleszyce - miasto (4)";100,00;
1810000;"Powiat łańcucki";21,90;
1810011;"Łańcut (1)";100,00;
1811000;"Powiat mielecki";46,77;
1811011;"Mielec (1)";100,00;
1811073;"Przecław (3)";15,16;
1811074;"Przecław - miasto (4)";100,00;
1811083;"Radomyśl Wielki (3)";23,94;
1811084;"Radomyśl Wielki - miasto (4)";100,00;
1812000;"Powiat niżański";34,86;
1812053;"Nisko (3)";68,12;
1812054;"Nisko - miasto (4)";100,00;
1812063;"Rudnik nad Sanem (3)";64,87;
1812064;"Rudnik nad Sanem - miasto (4)";100,00;
1812073;"Ulanów (3)";17,40;
1812074;"Ulanów - miasto (4)";100,00;
1813000;"Powiat przemyski";1,13;
1813023;"Dubiecko (3)";9,13;
1813024;"Dubiecko - miasto (4)";100,00;
1814000;"Powiat przeworski";25,65;
1814011;"Przeworsk (1)";100,00;
1814053;"Kańczuga (3)";24,86;
1814054;"Kańczuga - miasto (4)";100,00;
1814073;"Sieniawa (3)";29,76;
1814074;"Sieniawa - miasto (4)";100,00;
1815000;"Powiat ropczycko-sędziszowski";38,04;
1815033;"Ropczyce (3)";58,08;
1815034;"Ropczyce - miasto (4)";100,00;
1815043;"Sędziszów Małopolski (3)";51,95;
1815044;"Sędziszów Małopolski - miasto (4)";100,00;
1816000;"Powiat rzeszowski";19,27;
1816011;"Dynów (1)";100,00;
1816023;"Błażowa (3)";19,37;
1816024;"Błażowa - miasto (4)";100,00;
1816033;"Boguchwała (3)";28,54;
1816034;"Boguchwała - miasto (4)";100,00;
1816063;"Głogów Małopolski (3)";53,67;
1816064;"Głogów Małopolski - miasto (4)";100,00;
1816113;"Sokołów Małopolski (3)";25,08;
1816114;"Sokołów Małopolski - miasto (4)";100,00;
1816143;"Tyczyn (3)";39,59;
1816144;"Tyczyn - miasto (4)";100,00;
1817000;"Powiat sanocki";43,74;
1817011;"Sanok (1)";100,00;
1817073;"Zagórz (3)";38,83;
1817074;"Zagórz - miasto (4)";100,00;
1818000;"Powiat stalowowolski";57,40;
1818011;"Stalowa Wola (1)";100,00;
1818053;"Zaklików (3)";34,71;
1818054;"Zaklików - miasto (4)";100,00;
1819000;"Powiat strzyżowski";14,19;
1819043;"Strzyżów (3)";42,54;
1819044;"Strzyżów - miasto (4)";100,00;
1820000;"Powiat tarnobrzeski";23,12;
1820013;"Baranów Sandomierski (3)";12,34;
1820014;"Baranów Sandomierski - miasto (4)";100,00;
1820043;"Nowa Dęba (3)";60,93;
1820044;"Nowa Dęba - miasto (4)";100,00;
1821000;"Powiat leski";20,07;
1821033;"Lesko (3)";47,18;
1821034;"Lesko - miasto (4)";100,00;
1861000;"Powiat m. Krosno";100,00;
1861011;"Krosno (1)";100,00;
1862000;"Powiat m. Przemyśl";100,00;
1862011;"Przemyśl (1)";100,00;
1863000;"Powiat m. Rzeszów";100,00;
1863011;"Rzeszów (1)";100,00;
1864000;"Powiat m. Tarnobrzeg";100,00;
1864011;"Tarnobrzeg (1)";100,00;
2000000;"PODLASKIE";60,81;
2001000;"Powiat augustowski";57,02;
2001011;"Augustów (1)";100,00;
2001043;"Lipsk (3)";46,92;
2001044;"Lipsk - miasto (4)";100,00;
2002000;"Powiat białostocki";34,36;
2002013;"Choroszcz (3)";33,67;
2002014;"Choroszcz - miasto (4)";100,00;
2002023;"Czarna Białostocka (3)";80,61;
2002024;"Czarna Białostocka - miasto (4)";100,00;
2002063;"Łapy (3)";71,17;
2002064;"Łapy - miasto (4)";100,00;
2002073;"Michałowo (3)";46,98;
2002074;"Michałowo - miasto (4)";100,00;
2002093;"Supraśl (3)";23,86;
2002094;"Supraśl - miasto (4)";100,00;
2002103;"Suraż (3)";50,60;
2002104;"Suraż - miasto (4)";100,00;
2002123;"Tykocin (3)";32,59;
2002124;"Tykocin - miasto (4)";100,00;
2002133;"Wasilków (3)";60,93;
2002134;"Wasilków - miasto (4)";100,00;
2002143;"Zabłudów (3)";24,80;
2002144;"Zabłudów - miasto (4)";100,00;
2003000;"Powiat bielski";53,99;
2003011;"Bielsk Podlaski (1)";100,00;
2003021;"Brańsk (1)";100,00;
2004000;"Powiat grajewski";57,50;
2004011;"Grajewo (1)";100,00;
2004043;"Rajgród (3)";30,31;
2004044;"Rajgród - miasto (4)";100,00;
2004053;"Szczuczyn (3)";55,03;
2004054;"Szczuczyn - miasto (4)";100,00;
2005000;"Powiat hajnowski";51,59;
2005011;"Hajnówka (1)";100,00;
2005073;"Kleszczele (3)";50,07;
2005074;"Kleszczele - miasto (4)";100,00;
2006000;"Powiat kolneński";33,17;
2006011;"Kolno (1)";100,00;
2006053;"Stawiski (3)";36,21;
2006054;"Stawiski - miasto (4)";100,00;
2007000;"Powiat łomżyński";7,59;
2007013;"Jedwabne (3)";34,37;
2007014;"Jedwabne - miasto (4)";100,00;
2007043;"Nowogród (3)";54,10;
2007044;"Nowogród - miasto (4)";100,00;
2008000;"Powiat moniecki";36,96;
2008013;"Goniądz (3)";37,42;
2008014;"Goniądz - miasto (4)";100,00;
2008043;"Knyszyn (3)";59,26;
2008044;"Knyszyn - miasto (4)";100,00;
2008063;"Mońki (3)";67,70;
2008064;"Mońki - miasto (4)";100,00;
2009000;"Powiat sejneński";26,22;
2009011;"Sejny (1)";100,00;
2010000;"Powiat siemiatycki";37,25;
2010011;"Siemiatycze (1)";100,00;
2010023;"Drohiczyn (3)";30,78;
2010024;"Drohiczyn - miasto (4)";100,00;
2011000;"Powiat sokólski";42,88;
2011013;"Dąbrowa Białostocka (3)";49,72;
2011014;"Dąbrowa Białostocka - miasto (4)";100,00;
2011043;"Krynki (3)";79,32;
2011044;"Krynki - miasto (4)";100,00;
2011083;"Sokółka (3)";71,60;
2011084;"Sokółka - miasto (4)";100,00;
2011093;"Suchowola (3)";32,37;
2011094;"Suchowola - miasto (4)";100,00;
2013000;"Powiat wysokomazowiecki";33,49;
2013011;"Wysokie Mazowieckie (1)";100,00;
2013023;"Ciechanowiec (3)";54,86;
2013024;"Ciechanowiec - miasto (4)";100,00;
2013033;"Czyżew (3)";41,45;
2013034;"Czyżew - miasto (4)";100,00;
2013093;"Szepietowo (3)";31,55;
2013094;"Szepietowo - miasto (4)";100,00;
2014000;"Powiat zambrowski";50,39;
2014011;"Zambrów (1)";100,00;
2061000;"Powiat m. Białystok";100,00;
2061011;"Białystok (1)";100,00;
2062000;"Powiat m. Łomża";100,00;
2062011;"Łomża (1)";100,00;
2063000;"Powiat m. Suwałki";100,00;
2063011;"Suwałki (1)";100,00;
2200000;"POMORSKIE";62,32;
2201000;"Powiat bytowski";33,64;
2201023;"Bytów (3)";65,23;
2201024;"Bytów - miasto (4)";100,00;
2201063;"Miastko (3)";52,68;
2201064;"Miastko - miasto (4)";100,00;
2202000;"Powiat chojnicki";55,87;
2202011;"Chojnice (1)";100,00;
2202023;"Brusy (3)";35,50;
2202024;"Brusy - miasto (4)";100,00;
2202043;"Czersk (3)";46,34;
2202044;"Czersk - miasto (4)";100,00;
2203000;"Powiat człuchowski";44,11;
2203011;"Człuchów (1)";100,00;
2203023;"Czarne (3)";65,43;
2203024;"Czarne - miasto (4)";100,00;
2203043;"Debrzno (3)";56,99;
2203044;"Debrzno - miasto (4)";100,00;
2204000;"Powiat gdański";24,42;
2204011;"Pruszcz Gdański (1)";100,00;
2205000;"Powiat kartuski";13,33;
2205023;"Kartuzy (3)";40,16;
2205024;"Kartuzy - miasto (4)";100,00;
2205083;"Żukowo (3)";13,16;
2205084;"Żukowo - miasto (4)";100,00;
2206000;"Powiat kościerski";32,27;
2206011;"Kościerzyna (1)";100,00;
2207000;"Powiat kwidzyński";56,08;
2207011;"Kwidzyn (1)";100,00;
2207043;"Prabuty (3)";66,15;
2207044;"Prabuty - miasto (4)";100,00;
2208000;"Powiat lęborski";58,14;
2208011;"Lębork (1)";100,00;
2208021;"Łeba (1)";100,00;
2209000;"Powiat malborski";67,13;
2209011;"Malbork (1)";100,00;
2209073;"Nowy Staw (3)";56,69;
2209074;"Nowy Staw - miasto (4)";100,00;
2210000;"Powiat nowodworski";31,63;
2210011;"Krynica Morska (1)";100,00;
2210023;"Nowy Dwór Gdański (3)";56,09;
2210024;"Nowy Dwór Gdański - miasto (4)";100,00;
2211000;"Powiat pucki";27,37;
2211011;"Hel (1)";100,00;
2211023;"Jastarnia (3)";74,74;
2211024;"Jastarnia - miasto (4)";100,00;
2211031;"Puck (1)";100,00;
2211043;"Władysławowo (3)";64,59;
2211044;"Władysławowo - miasto (4)";100,00;
2212000;"Powiat słupski";17,66;
2212011;"Ustka (1)";100,00;
2212053;"Kępice (3)";40,17;
2212054;"Kępice - miasto (4)";100,00;
2213000;"Powiat starogardzki";46,33;
2213013;"Czarna Woda (3)";87,78;
2213014;"Czarna Woda - miasto (4)";100,00;
2213021;"Skórcz (1)";100,00;
2213031;"Starogard Gdański (1)";100,00;
2213093;"Skarszewy (3)";45,55;
2213094;"Skarszewy - miasto (4)";100,00;
2214000;"Powiat tczewski";63,12;
2214011;"Tczew (1)";100,00;
2214023;"Gniew (3)";42,92;
2214024;"Gniew - miasto (4)";100,00;
2214043;"Pelplin (3)";47,36;
2214044;"Pelplin - miasto (4)";100,00;
2215000;"Powiat wejherowski";55,84;
2215011;"Reda (1)";100,00;
2215021;"Rumia (1)";100,00;
2215031;"Wejherowo (1)";100,00;
2216000;"Powiat sztumski";36,51;
2216013;"Dzierzgoń (3)";56,47;
2216014;"Dzierzgoń - miasto (4)";100,00;
2216053;"Sztum (3)";53,52;
2216054;"Sztum - miasto (4)";100,00;
2261000;"Powiat m. Gdańsk";100,00;
2261011;"Gdańsk (1)";100,00;
2262000;"Powiat m. Gdynia";100,00;
2262011;"Gdynia (1)";100,00;
2263000;"Powiat m. Słupsk";100,00;
2263011;"Słupsk (1)";100,00;
2264000;"Powiat m. Sopot";100,00;
2264011;"Sopot (1)";100,00;
2400000;"ŚLĄSKIE";75,79;
2401000;"Powiat będziński";72,41;
2401011;"Będzin (1)";100,00;
2401021;"Czeladź (1)";100,00;
2401031;"Wojkowice (1)";100,00;
2401073;"Siewierz (3)";44,88;
2401074;"Siewierz - miasto (4)";100,00;
2401081;"Sławków (1)";100,00;
2402000;"Powiat bielski";26,07;
2402011;"Szczyrk (1)";100,00;
2402043;"Czechowice-Dziedzice (3)";78,32;
2402044;"Czechowice-Dziedzice - miasto (4)";100,00;
2402093;"Wilamowice (3)";17,38;
2402094;"Wilamowice - miasto (4)";100,00;
2403000;"Powiat cieszyński";43,72;
2403011;"Cieszyn (1)";100,00;
2403021;"Ustroń (1)";100,00;
2403031;"Wisła (1)";100,00;
2403103;"Skoczów (3)";51,26;
2403104;"Skoczów - miasto (4)";100,00;
2403113;"Strumień (3)";26,89;
2403114;"Strumień - miasto (4)";100,00;
2404000;"Powiat częstochowski";12,84;
2404013;"Blachownia (3)";72,72;
2404014;"Blachownia - miasto (4)";100,00;
2404063;"Koniecpol (3)";61,90;
2404064;"Koniecpol - miasto (4)";100,00;
2404123;"Olsztyn (3)";30,20;
2404124;"Olsztyn - miasto (4)";100,00;
2405000;"Powiat gliwicki";51,51;
2405011;"Knurów (1)";100,00;
2405021;"Pyskowice (1)";100,00;
2405063;"Sośnicowice (3)";21,60;
2405064;"Sośnicowice - miasto (4)";100,00;
2405073;"Toszek (3)";37,75;
2405074;"Toszek - miasto (4)";100,00;
2406000;"Powiat kłobucki";19,91;
2406013;"Kłobuck (3)";62,18;
2406014;"Kłobuck - miasto (4)";100,00;
2406023;"Krzepice (3)";48,19;
2406024;"Krzepice - miasto (4)";100,00;
2407000;"Powiat lubliniecki";36,68;
2407011;"Lubliniec (1)";100,00;
2407083;"Woźniki (3)";44,00;
2407084;"Woźniki - miasto (4)";100,00;
2408000;"Powiat mikołowski";84,72;
2408011;"Łaziska Górne (1)";100,00;
2408021;"Mikołów (1)";100,00;
2408031;"Orzesze (1)";100,00;
2409000;"Powiat myszkowski";53,40;
2409011;"Myszków (1)";100,00;
2409023;"Koziegłowy (3)";16,88;
2409024;"Koziegłowy - miasto (4)";100,00;
2409053;"Żarki (3)";53,20;
2409054;"Żarki - miasto (4)";100,00;
2410000;"Powiat pszczyński";22,60;
2410053;"Pszczyna (3)";47,49;
2410054;"Pszczyna - miasto (4)";100,00;
2411000;"Powiat raciborski";56,63;
2411011;"Racibórz (1)";100,00;
2411033;"Krzanowice (3)";37,95;
2411034;"Krzanowice - miasto (4)";100,00;
2411053;"Kuźnia Raciborska (3)";43,46;
2411054;"Kuźnia Raciborska - miasto (4)";100,00;
2412000;"Powiat rybnicki";34,59;
2412013;"Czerwionka-Leszczyny (3)";66,07;
2412014;"Czerwionka-Leszczyny - miasto (4)";100,00;
2413000;"Powiat tarnogórski";66,46;
2413011;"Kalety (1)";100,00;
2413021;"Miasteczko Śląskie (1)";100,00;
2413031;"Radzionków (1)";100,00;
2413041;"Tarnowskie Góry (1)";100,00;
2414000;"Powiat bieruńsko-lędziński";74,97;
2414011;"Bieruń (1)";100,00;
2414021;"Imielin (1)";100,00;
2414031;"Lędziny (1)";100,00;
2415000;"Powiat wodzisławski";63,11;
2415011;"Pszów (1)";100,00;
2415021;"Radlin (1)";100,00;
2415031;"Rydułtowy (1)";100,00;
2415041;"Wodzisław Śląski (1)";100,00;
2416000;"Powiat zawierciański";63,55;
2416011;"Poręba (1)";100,00;
2416021;"Zawiercie (1)";100,00;
2416053;"Łazy (3)";41,06;
2416054;"Łazy - miasto (4)";100,00;
2416063;"Ogrodzieniec (3)";46,33;
2416064;"Ogrodzieniec - miasto (4)";100,00;
2416073;"Pilica (3)";21,91;
2416074;"Pilica - miasto (4)";100,00;
2416083;"Szczekociny (3)";48,43;
2416084;"Szczekociny - miasto (4)";100,00;
2416093;"Włodowice (3)";22,47;
2416094;"Włodowice - miasto (4)";100,00;
2417000;"Powiat żywiecki";19,98;
2417011;"Żywiec (1)";100,00;
2461000;"Powiat m. Bielsko-Biała";100,00;
2461011;"Bielsko-Biała (1)";100,00;
2462000;"Powiat m. Bytom";100,00;
2462011;"Bytom (1)";100,00;
2463000;"Powiat m. Chorzów";100,00;
2463011;"Chorzów (1)";100,00;
2464000;"Powiat m. Częstochowa";100,00;
2464011;"Częstochowa (1)";100,00;
2465000;"Powiat m. Dąbrowa Górnicza";100,00;
2465011;"Dąbrowa Górnicza (1)";100,00;
2466000;"Powiat m. Gliwice";100,00;
2466011;"Gliwice (1)";100,00;
2467000;"Powiat m. Jastrzębie-Zdrój";100,00;
2467011;"Jastrzębie-Zdrój (1)";100,00;
2468000;"Powiat m. Jaworzno";100,00;
2468011;"Jaworzno (1)";100,00;
2469000;"Powiat m. Katowice";100,00;
2469011;"Katowice (1)";100,00;
2470000;"Powiat m. Mysłowice";100,00;
2470011;"Mysłowice (1)";100,00;
2471000;"Powiat m. Piekary Śląskie";100,00;
2471011;"Piekary Śląskie (1)";100,00;
2472000;"Powiat m. Ruda Śląska";100,00;
2472011;"Ruda Śląska (1)";100,00;
2473000;"Powiat m. Rybnik";100,00;
2473011;"Rybnik (1)";100,00;
2474000;"Powiat m. Siemianowice Śląskie";100,00;
2474011;"Siemianowice Śląskie (1)";100,00;
2475000;"Powiat m. Sosnowiec";100,00;
2475011;"Sosnowiec (1)";100,00;
2476000;"Powiat m. Świętochłowice";100,00;
2476011;"Świętochłowice (1)";100,00;
2477000;"Powiat m. Tychy";100,00;
2477011;"Tychy (1)";100,00;
2478000;"Powiat m. Zabrze";100,00;
2478011;"Zabrze (1)";100,00;
2479000;"Powiat m. Żory";100,00;
2479011;"Żory (1)";100,00;
2600000;"ŚWIĘTOKRZYSKIE";45,06;
2601000;"Powiat buski";26,34;
2601013;"Busko-Zdrój (3)";46,89;
2601014;"Busko-Zdrój - miasto (4)";100,00;
2601033;"Nowy Korczyn (3)";16,51;
2601034;"Nowy Korczyn - miasto (4)";100,00;
2601043;"Pacanów (3)";15,03;
2601044;"Pacanów - miasto (4)";100,00;
2601063;"Stopnica (3)";15,89;
2601064;"Stopnica - miasto (4)";100,00;
2601083;"Wiślica (3)";8,69;
2601084;"Wiślica - miasto (4)";100,00;
2602000;"Powiat jędrzejowski";30,17;
2602023;"Jędrzejów (3)";52,96;
2602024;"Jędrzejów - miasto (4)";100,00;
2602033;"Małogoszcz (3)";30,38;
2602034;"Małogoszcz - miasto (4)";100,00;
2602063;"Sędziszów (3)";52,12;
2602064;"Sędziszów - miasto (4)";100,00;
2602093;"Wodzisław (3)";15,12;
2602094;"Wodzisław - miasto (4)";100,00;
2603000;"Powiat kazimierski";20,48;
2603033;"Kazimierza Wielka (3)";32,84;
2603034;"Kazimierza Wielka - miasto (4)";100,00;
2603043;"Opatowiec (3)";10,41;
2603044;"Opatowiec - miasto (4)";100,00;
2603053;"Skalbmierz (3)";19,44;
2603054;"Skalbmierz - miasto (4)";100,00;
2604000;"Powiat kielecki";10,78;
2604023;"Bodzentyn (3)";19,06;
2604024;"Bodzentyn - miasto (4)";100,00;
2604033;"Chęciny (3)";29,24;
2604034;"Chęciny - miasto (4)";100,00;
2604043;"Chmielnik (3)";32,04;
2604044;"Chmielnik - miasto (4)";100,00;
2604053;"Daleszyce (3)";16,89;
2604054;"Daleszyce - miasto (4)";100,00;
2604073;"Łagów (3)";23,17;
2604074;"Łagów - miasto (4)";100,00;
2604083;"Łopuszno (3)";16,61;
2604084;"Łopuszno - miasto (4)";100,00;
2604123;"Morawica (3)";9,87;
2604124;"Morawica - miasto (4)";100,00;
2604133;"Nowa Słupia (3)";14,65;
2604134;"Nowa Słupia - miasto (4)";100,00;
2604143;"Piekoszów (3)";17,50;
2604144;"Piekoszów - miasto (4)";100,00;
2604153;"Pierzchnica (3)";26,99;
2604154;"Pierzchnica - miasto (4)";100,00;
2605000;"Powiat konecki";34,32;
2605033;"Końskie (3)";53,55;
2605034;"Końskie - miasto (4)";100,00;
2605043;"Radoszyce (3)";34,84;
2605044;"Radoszyce - miasto (4)";100,00;
2605083;"Stąporków (3)";33,22;
2605084;"Stąporków - miasto (4)";100,00;
2606000;"Powiat opatowski";23,46;
2606023;"Iwaniska (3)";19,81;
2606024;"Iwaniska - miasto (4)";100,00;
2606043;"Opatów (3)";55,20;
2606044;"Opatów - miasto (4)";100,00;
2606053;"Ożarów (3)";41,66;
2606054;"Ożarów - miasto (4)";100,00;
2607000;"Powiat ostrowiecki";67,54;
2607011;"Ostrowiec Świętokrzyski (1)";100,00;
2607043;"Ćmielów (3)";41,48;
2607044;"Ćmielów - miasto (4)";100,00;
2607053;"Kunów (3)";29,52;
2607054;"Kunów - miasto (4)";100,00;
2608000;"Powiat pińczowski";28,77;
2608013;"Działoszyce (3)";18,51;
2608014;"Działoszyce - miasto (4)";100,00;
2608043;"Pińczów (3)";50,52;
2608044;"Pińczów - miasto (4)";100,00;
2609000;"Powiat sandomierski";37,58;
2609011;"Sandomierz (1)";100,00;
2609033;"Klimontów (3)";23,55;
2609034;"Klimontów - miasto (4)";100,00;
2609043;"Koprzywnica (3)";38,08;
2609044;"Koprzywnica - miasto (4)";100,00;
2609093;"Zawichost (3)";39,84;
2609094;"Zawichost - miasto (4)";100,00;
2610000;"Powiat skarżyski";71,47;
