"Kod";"Nazwa";"rok;2023;[%]";
2610011;"Skarżysko-Kamienna (1)";100,00;
2610053;"Suchedniów (3)";81,58;
2610054;"Suchedniów - miasto (4)";100,00;
2611000;"Powiat starachowicki";56,06;
2611011;"Starachowice (1)";100,00;
2611053;"Wąchock (3)";38,95;
2611054;"Wąchock - miasto (4)";100,00;
2612000;"Powiat staszowski";37,54;
2612033;"Oleśnica (3)";45,59;
2612034;"Oleśnica - miasto (4)";100,00;
2612043;"Osiek (3)";26,81;
2612044;"Osiek - miasto (4)";100,00;
2612053;"Połaniec (3)";67,64;
2612054;"Połaniec - miasto (4)";100,00;
2612073;"Staszów (3)";55,67;
2612074;"Staszów - miasto (4)";100,00;
2612083;"Szydłów (3)";22,27;
2612084;"Szydłów - miasto (4)";100,00;
2613000;"Powiat włoszczowski";22,17;
2613063;"Włoszczowa (3)";51,24;
2613064;"Włoszczowa - miasto (4)";100,00;
2661000;"Powiat m. Kielce";100,00;
2661011;"Kielce (1)";100,00;
2800000;"WARMIŃSKO-MAZURSKIE";58,90;
2801000;"Powiat bartoszycki";55,03;
2801011;"Bartoszyce (1)";100,00;
2801021;"Górowo Iławeckie (1)";100,00;
2801043;"Bisztynek (3)";38,09;
2801044;"Bisztynek - miasto (4)";100,00;
2801063;"Sępopol (3)";33,17;
2801064;"Sępopol - miasto (4)";100,00;
2802000;"Powiat braniewski";54,89;
2802011;"Braniewo (1)";100,00;
2802033;"Frombork (3)";66,07;
2802034;"Frombork - miasto (4)";100,00;
2802053;"Pieniężno (3)";43,76;
2802054;"Pieniężno - miasto (4)";100,00;
2803000;"Powiat działdowski";44,46;
2803011;"Działdowo (1)";100,00;
2803043;"Lidzbark (3)";54,54;
2803044;"Lidzbark - miasto (4)";100,00;
2804000;"Powiat elbląski";29,19;
2804063;"Młynary (3)";40,25;
2804064;"Młynary - miasto (4)";100,00;
2804073;"Pasłęk (3)";64,21;
2804074;"Pasłęk - miasto (4)";100,00;
2804093;"Tolkmicko (3)";40,10;
2804094;"Tolkmicko - miasto (4)";100,00;
2805000;"Powiat ełcki";67,64;
2805011;"Ełk (1)";100,00;
2806000;"Powiat giżycki";55,81;
2806011;"Giżycko (1)";100,00;
2806083;"Ryn (3)";49,92;
2806084;"Ryn - miasto (4)";100,00;
2807000;"Powiat iławski";57,97;
2807011;"Iława (1)";100,00;
2807021;"Lubawa (1)";100,00;
2807043;"Kisielice (3)";36,24;
2807044;"Kisielice - miasto (4)";100,00;
2807063;"Susz (3)";44,51;
2807064;"Susz - miasto (4)";100,00;
2807073;"Zalewo (3)";33,06;
2807074;"Zalewo - miasto (4)";100,00;
2808000;"Powiat kętrzyński";58,01;
2808011;"Kętrzyn (1)";100,00;
2808043;"Korsze (3)";45,22;
2808044;"Korsze - miasto (4)";100,00;
2808053;"Reszel (3)";60,95;
2808054;"Reszel - miasto (4)";100,00;
2809000;"Powiat lidzbarski";58,93;
2809011;"Lidzbark Warmiński (1)";100,00;
2809053;"Orneta (3)";73,38;
2809054;"Orneta - miasto (4)";100,00;
2810000;"Powiat mrągowski";50,33;
2810011;"Mrągowo (1)";100,00;
2810023;"Mikołajki (3)";45,75;
2810024;"Mikołajki - miasto (4)";100,00;
2811000;"Powiat nidzicki";41,46;
2811043;"Nidzica (3)";63,99;
2811044;"Nidzica - miasto (4)";100,00;
2812000;"Powiat nowomiejski";24,04;
2812011;"Nowe Miasto Lubawskie (1)";100,00;
2813000;"Powiat olecki";49,13;
2813043;"Olecko (3)";75,02;
2813044;"Olecko - miasto (4)";100,00;
2814000;"Powiat olsztyński";28,22;
2814013;"Barczewo (3)";40,45;
2814014;"Barczewo - miasto (4)";100,00;
2814023;"Biskupiec (3)";55,96;
2814024;"Biskupiec - miasto (4)";100,00;
2814033;"Dobre Miasto (3)";61,73;
2814034;"Dobre Miasto - miasto (4)";100,00;
2814063;"Jeziorany (3)";42,33;
2814064;"Jeziorany - miasto (4)";100,00;
2814093;"Olsztynek (3)";54,64;
2814094;"Olsztynek - miasto (4)";100,00;
2815000;"Powiat ostródzki";49,36;
2815011;"Ostróda (1)";100,00;
2815063;"Miłakowo (3)";48,63;
2815064;"Miłakowo - miasto (4)";100,00;
2815073;"Miłomłyn (3)";50,76;
2815074;"Miłomłyn - miasto (4)";100,00;
2815083;"Morąg (3)";55,44;
2815084;"Morąg - miasto (4)";100,00;
2816000;"Powiat piski";59,07;
2816013;"Biała Piska (3)";35,47;
2816014;"Biała Piska - miasto (4)";100,00;
2816023;"Orzysz (3)";63,09;
2816024;"Orzysz - miasto (4)";100,00;
2816033;"Pisz (3)";68,12;
2816034;"Pisz - miasto (4)";100,00;
2816043;"Ruciane-Nida (3)";55,74;
2816044;"Ruciane-Nida - miasto (4)";100,00;
2817000;"Powiat szczycieński";40,95;
2817011;"Szczytno (1)";100,00;
2817043;"Pasym (3)";47,35;
2817044;"Pasym - miasto (4)";100,00;
2817083;"Wielbark (3)";47,76;
2817084;"Wielbark - miasto (4)";100,00;
2818000;"Powiat gołdapski";53,03;
2818033;"Gołdap (3)";69,24;
2818034;"Gołdap - miasto (4)";100,00;
2819000;"Powiat węgorzewski";50,77;
2819033;"Węgorzewo (3)";69,04;
2819034;"Węgorzewo - miasto (4)";100,00;
2861000;"Powiat m. Elbląg";100,00;
2861011;"Elbląg (1)";100,00;
2862000;"Powiat m. Olsztyn";100,00;
2862011;"Olsztyn (1)";100,00;
3000000;"WIELKOPOLSKIE";53,03;
3001000;"Powiat chodzieski";63,83;
3001011;"Chodzież (1)";100,00;
3001023;"Budzyń (3)";56,31;
3001024;"Budzyń - miasto (4)";100,00;
3001043;"Margonin (3)";47,08;
3001044;"Margonin - miasto (4)";100,00;
3001053;"Szamocin (3)";54,57;
3001054;"Szamocin - miasto (4)";100,00;
3002000;"Powiat czarnkowsko-trzcianecki";45,42;
3002011;"Czarnków (1)";100,00;
3002043;"Krzyż Wielkopolski (3)";71,41;
3002044;"Krzyż Wielkopolski - miasto (4)";100,00;
3002073;"Trzcianka (3)";70,23;
3002074;"Trzcianka - miasto (4)";100,00;
3002083;"Wieleń (3)";48,63;
3002084;"Wieleń - miasto (4)";100,00;
3003000;"Powiat gnieźnieński";58,97;
3003011;"Gniezno (1)";100,00;
3003023;"Czerniejewo (3)";35,19;
3003024;"Czerniejewo - miasto (4)";100,00;
3003053;"Kłecko (3)";35,43;
3003054;"Kłecko - miasto (4)";100,00;
3003093;"Trzemeszno (3)";53,07;
3003094;"Trzemeszno - miasto (4)";100,00;
3003103;"Witkowo (3)";57,00;
3003104;"Witkowo - miasto (4)";100,00;
3004000;"Powiat gostyński";43,14;
3004013;"Borek Wielkopolski (3)";34,64;
3004014;"Borek Wielkopolski - miasto (4)";100,00;
3004023;"Gostyń (3)";71,37;
3004024;"Gostyń - miasto (4)";100,00;
3004033;"Krobia (3)";35,79;
3004034;"Krobia - miasto (4)";100,00;
3004063;"Pogorzela (3)";43,53;
3004064;"Pogorzela - miasto (4)";100,00;
3004073;"Poniec (3)";39,03;
3004074;"Poniec - miasto (4)";100,00;
3005000;"Powiat grodziski";39,52;
3005023;"Grodzisk Wielkopolski (3)";74,24;
3005024;"Grodzisk Wielkopolski - miasto (4)";100,00;
3005043;"Rakoniewice (3)";27,09;
3005044;"Rakoniewice - miasto (4)";100,00;
3005053;"Wielichowo (3)";24,95;
3005054;"Wielichowo - miasto (4)";100,00;
3006000;"Powiat jarociński";42,63;
3006013;"Jaraczewo (3)";18,00;
3006014;"Jaraczewo - miasto (4)";100,00;
3006023;"Jarocin (3)";57,81;
3006024;"Jarocin - miasto (4)";100,00;
3006043;"Żerków (3)";21,34;
3006044;"Żerków - miasto (4)";100,00;
3007000;"Powiat kaliski";8,12;
3007053;"Koźminek (3)";24,92;
3007054;"Koźminek - miasto (4)";100,00;
3007083;"Opatówek (3)";32,88;
3007084;"Opatówek - miasto (4)";100,00;
3007093;"Stawiszyn (3)";20,48;
3007094;"Stawiszyn - miasto (4)";100,00;
3008000;"Powiat kępiński";24,19;
3008033;"Kępno (3)";56,10;
3008034;"Kępno - miasto (4)";100,00;
3009000;"Powiat kolski";34,97;
3009011;"Koło (1)";100,00;
3009043;"Dąbie (3)";29,72;
3009044;"Dąbie - miasto (4)";100,00;
3009063;"Kłodawa (3)";49,66;
3009064;"Kłodawa - miasto (4)";100,00;
3009113;"Przedecz (3)";39,17;
3009114;"Przedecz - miasto (4)";100,00;
3010000;"Powiat koniński";13,19;
3010013;"Golina (3)";34,74;
3010014;"Golina - miasto (4)";100,00;
3010043;"Kleczew (3)";40,52;
3010044;"Kleczew - miasto (4)";100,00;
3010073;"Rychwał (3)";29,85;
3010074;"Rychwał - miasto (4)";100,00;
3010103;"Sompolno (3)";33,18;
3010104;"Sompolno - miasto (4)";100,00;
3010123;"Ślesin (3)";22,23;
3010124;"Ślesin - miasto (4)";100,00;
3011000;"Powiat kościański";46,31;
3011011;"Kościan (1)";100,00;
3011023;"Czempiń (3)";44,56;
3011024;"Czempiń - miasto (4)";100,00;
3011043;"Krzywiń (3)";17,53;
3011044;"Krzywiń - miasto (4)";100,00;
3011053;"Śmigiel (3)";32,98;
3011054;"Śmigiel - miasto (4)";100,00;
3012000;"Powiat krotoszyński";59,37;
3012011;"Sulmierzyce (1)";100,00;
3012023;"Kobylin (3)";41,69;
3012024;"Kobylin - miasto (4)";100,00;
3012033;"Koźmin Wielkopolski (3)";48,68;
3012034;"Koźmin Wielkopolski - miasto (4)";100,00;
3012043;"Krotoszyn (3)";71,41;
3012044;"Krotoszyn - miasto (4)";100,00;
3012063;"Zduny (3)";56,57;
3012064;"Zduny - miasto (4)";100,00;
3013000;"Powiat leszczyński";8,85;
3013033;"Osieczna (3)";26,17;
3013034;"Osieczna - miasto (4)";100,00;
3013043;"Rydzyna (3)";27,10;
3013044;"Rydzyna - miasto (4)";100,00;
3014000;"Powiat międzychodzki";44,32;
3014033;"Międzychód (3)";55,84;
3014034;"Międzychód - miasto (4)";100,00;
3014043;"Sieraków (3)";68,54;
3014044;"Sieraków - miasto (4)";100,00;
3015000;"Powiat nowotomyski";43,67;
3015023;"Lwówek (3)";33,51;
3015024;"Lwówek - miasto (4)";100,00;
3015043;"Nowy Tomyśl (3)";48,96;
3015044;"Nowy Tomyśl - miasto (4)";100,00;
3015053;"Opalenica (3)";58,19;
3015054;"Opalenica - miasto (4)";100,00;
3015063;"Zbąszyń (3)";51,34;
3015064;"Zbąszyń - miasto (4)";100,00;
3016000;"Powiat obornicki";47,62;
3016013;"Oborniki (3)";50,55;
3016014;"Oborniki - miasto (4)";100,00;
3016023;"Rogoźno (3)";60,13;
3016024;"Rogoźno - miasto (4)";100,00;
3017000;"Powiat ostrowski";51,03;
3017011;"Ostrów Wielkopolski (1)";100,00;
3017023;"Nowe Skalmierzyce (3)";28,64;
3017024;"Nowe Skalmierzyce - miasto (4)";100,00;
3017033;"Odolanów (3)";34,17;
3017034;"Odolanów - miasto (4)";100,00;
3017063;"Raszków (3)";18,36;
3017064;"Raszków - miasto (4)";100,00;
3018000;"Powiat ostrzeszowski";31,53;
3018033;"Grabów nad Prosną (3)";24,75;
3018034;"Grabów nad Prosną - miasto (4)";100,00;
3018063;"Mikstat (3)";29,22;
3018064;"Mikstat - miasto (4)";100,00;
3018073;"Ostrzeszów (3)";57,19;
3018074;"Ostrzeszów - miasto (4)";100,00;
3019000;"Powiat pilski";67,12;
3019011;"Piła (1)";100,00;
3019033;"Kaczory (3)";37,20;
3019034;"Kaczory - miasto (4)";100,00;
3019043;"Łobżenica (3)";30,68;
3019044;"Łobżenica - miasto (4)";100,00;
3019053;"Miasteczko Krajeńskie (3)";35,23;
3019054;"Miasteczko Krajeńskie - miasto (4)";100,00;
3019073;"Ujście (3)";44,19;
3019074;"Ujście - miasto (4)";100,00;
3019083;"Wyrzysk (3)";38,91;
3019084;"Wyrzysk - miasto (4)";100,00;
3019093;"Wysoka (3)";41,37;
3019094;"Wysoka - miasto (4)";100,00;
3020000;"Powiat pleszewski";34,54;
3020013;"Chocz (3)";36,97;
3020014;"Chocz - miasto (4)";100,00;
3020033;"Dobrzyca (3)";38,30;
3020034;"Dobrzyca - miasto (4)";100,00;
3020063;"Pleszew (3)";57,29;
3020064;"Pleszew - miasto (4)";100,00;
3021000;"Powiat poznański";29,96;
3021011;"Luboń (1)";100,00;
3021021;"Puszczykowo (1)";100,00;
3021033;"Buk (3)";42,69;
3021034;"Buk - miasto (4)";100,00;
3021083;"Kostrzyn (3)";48,52;
3021084;"Kostrzyn - miasto (4)";100,00;
3021093;"Kórnik (3)";22,20;
3021094;"Kórnik - miasto (4)";100,00;
3021103;"Mosina (3)";40,87;
3021104;"Mosina - miasto (4)";100,00;
3021113;"Murowana Goślina (3)";60,32;
3021114;"Murowana Goślina - miasto (4)";100,00;
3021123;"Pobiedziska (3)";46,30;
3021124;"Pobiedziska - miasto (4)";100,00;
3021143;"Stęszew (3)";37,80;
3021144;"Stęszew - miasto (4)";100,00;
3021163;"Swarzędz (3)";49,87;
3021164;"Swarzędz - miasto (4)";100,00;
3022000;"Powiat rawicki";46,67;
3022013;"Bojanowo (3)";34,07;
3022014;"Bojanowo - miasto (4)";100,00;
3022023;"Jutrosin (3)";26,89;
3022024;"Jutrosin - miasto (4)";100,00;
3022033;"Miejska Górka (3)";34,64;
3022034;"Miejska Górka - miasto (4)";100,00;
3022053;"Rawicz (3)";65,67;
3022054;"Rawicz - miasto (4)";100,00;
3023000;"Powiat słupecki";27,38;
3023011;"Słupca (1)";100,00;
3023083;"Zagórów (3)";32,14;
3023084;"Zagórów - miasto (4)";100,00;
3024000;"Powiat szamotulski";44,76;
3024011;"Obrzycko (1)";100,00;
3024053;"Ostroróg (3)";38,87;
3024054;"Ostroróg - miasto (4)";100,00;
3024063;"Pniewy (3)";65,29;
3024064;"Pniewy - miasto (4)";100,00;
3024073;"Szamotuły (3)";60,76;
3024074;"Szamotuły - miasto (4)";100,00;
3024083;"Wronki (3)";56,15;
3024084;"Wronki - miasto (4)";100,00;
3025000;"Powiat średzki";40,57;
3025043;"Środa Wielkopolska (3)";72,22;
3025044;"Środa Wielkopolska - miasto (4)";100,00;
3026000;"Powiat śremski";52,28;
3026023;"Dolsk (3)";26,81;
3026024;"Dolsk - miasto (4)";100,00;
3026033;"Książ Wielkopolski (3)";31,63;
3026034;"Książ Wielkopolski - miasto (4)";100,00;
3026043;"Śrem (3)";65,49;
3026044;"Śrem - miasto (4)";100,00;
3027000;"Powiat turecki";35,60;
3027011;"Turek (1)";100,00;
3027033;"Dobra (3)";22,77;
3027034;"Dobra - miasto (4)";100,00;
3027073;"Tuliszków (3)";29,91;
3027074;"Tuliszków - miasto (4)";100,00;
3028000;"Powiat wągrowiecki";48,33;
3028011;"Wągrowiec (1)";100,00;
3028033;"Gołańcz (3)";40,92;
3028034;"Gołańcz - miasto (4)";100,00;
3028053;"Skoki (3)";46,89;
3028054;"Skoki - miasto (4)";100,00;
3029000;"Powiat wolsztyński";21,06;
3029033;"Wolsztyn (3)";39,50;
3029034;"Wolsztyn - miasto (4)";100,00;
3030000;"Powiat wrzesiński";53,61;
3030023;"Miłosław (3)";34,47;
3030024;"Miłosław - miasto (4)";100,00;
3030033;"Nekla (3)";48,33;
3030034;"Nekla - miasto (4)";100,00;
3030043;"Pyzdry (3)";45,57;
3030044;"Pyzdry - miasto (4)";100,00;
3030053;"Września (3)";65,63;
3030054;"Września - miasto (4)";100,00;
3031000;"Powiat złotowski";49,79;
3031011;"Złotów (1)";100,00;
3031023;"Jastrowie (3)";76,42;
3031024;"Jastrowie - miasto (4)";100,00;
3031033;"Krajenka (3)";47,49;
3031034;"Krajenka - miasto (4)";100,00;
3031053;"Okonek (3)";45,71;
3031054;"Okonek - miasto (4)";100,00;
3061000;"Powiat m. Kalisz";100,00;
3061011;"Kalisz (1)";100,00;
3062000;"Powiat m. Konin";100,00;
3062011;"Konin (1)";100,00;
3063000;"Powiat m. Leszno";100,00;
3063011;"Leszno (1)";100,00;
3064000;"Powiat m. Poznań";100,00;
3064011;"Poznań (1)";100,00;
3200000;"ZACHODNIOPOMORSKIE";68,05;
3201000;"Powiat białogardzki";68,12;
3201011;"Białogard (1)";100,00;
3201033;"Karlino (3)";64,50;
3201034;"Karlino - miasto (4)";100,00;
3201043;"Tychowo (3)";37,55;
3201044;"Tychowo - miasto (4)";100,00;
3202000;"Powiat choszczeński";47,50;
3202023;"Choszczno (3)";69,09;
3202024;"Choszczno - miasto (4)";100,00;
3202033;"Drawno (3)";46,81;
3202034;"Drawno - miasto (4)";100,00;
3202053;"Pełczyce (3)";33,47;
3202054;"Pełczyce - miasto (4)";100,00;
3202063;"Recz (3)";53,35;
3202064;"Recz - miasto (4)";100,00;
3203000;"Powiat drawski";63,48;
3203013;"Czaplinek (3)";59,96;
3203014;"Czaplinek - miasto (4)";100,00;
3203023;"Drawsko Pomorskie (3)";68,77;
3203024;"Drawsko Pomorskie - miasto (4)";100,00;
3203033;"Kalisz Pomorski (3)";59,06;
3203034;"Kalisz Pomorski - miasto (4)";100,00;
3203063;"Złocieniec (3)";79,16;
3203064;"Złocieniec - miasto (4)";100,00;
3204000;"Powiat goleniowski";52,82;
3204023;"Goleniów (3)";58,03;
3204024;"Goleniów - miasto (4)";100,00;
3204033;"Maszewo (3)";38,71;
3204034;"Maszewo - miasto (4)";100,00;
3204043;"Nowogard (3)";66,99;
3204044;"Nowogard - miasto (4)";100,00;
3204073;"Stepnica (3)";53,59;
3204074;"Stepnica - miasto (4)";100,00;
3205000;"Powiat gryficki";50,26;
3205023;"Gryfice (3)";67,51;
3205024;"Gryfice - miasto (4)";100,00;
3205043;"Płoty (3)";45,92;
3205044;"Płoty - miasto (4)";100,00;
3205083;"Trzebiatów (3)";62,62;
3205084;"Trzebiatów - miasto (4)";100,00;
3206000;"Powiat gryfiński";46,19;
3206023;"Cedynia (3)";37,10;
3206024;"Cedynia - miasto (4)";100,00;
3206033;"Chojna (3)";55,87;
3206034;"Chojna - miasto (4)";100,00;
3206043;"Gryfino (3)";65,41;
3206044;"Gryfino - miasto (4)";100,00;
3206053;"Mieszkowice (3)";51,42;
3206054;"Mieszkowice - miasto (4)";100,00;
3206063;"Moryń (3)";39,45;
3206064;"Moryń - miasto (4)";100,00;
3206083;"Trzcińsko-Zdrój (3)";44,02;
3206084;"Trzcińsko-Zdrój - miasto (4)";100,00;
3207000;"Powiat kamieński";51,27;
3207013;"Dziwnów (3)";64,64;
3207014;"Dziwnów - miasto (4)";100,00;
3207023;"Golczewo (3)";45,49;
3207024;"Golczewo - miasto (4)";100,00;
3207033;"Kamień Pomorski (3)";61,73;
3207034;"Kamień Pomorski - miasto (4)";100,00;
3207043;"Międzyzdroje (3)";81,17;
3207044;"Międzyzdroje - miasto (4)";100,00;
3207063;"Wolin (3)";39,83;
3207064;"Wolin - miasto (4)";100,00;
3208000;"Powiat kołobrzeski";60,17;
3208011;"Kołobrzeg (1)";100,00;
3208033;"Gościno (3)";51,35;
3208034;"Gościno - miasto (4)";100,00;
3209000;"Powiat koszaliński";24,59;
3209033;"Bobolice (3)";45,13;
3209034;"Bobolice - miasto (4)";100,00;
3209053;"Mielno (3)";59,11;
3209054;"Mielno - miasto (4)";100,00;
3209063;"Polanów (3)";35,28;
3209064;"Polanów - miasto (4)";100,00;
3209073;"Sianów (3)";46,98;
3209074;"Sianów - miasto (4)";100,00;
3210000;"Powiat myśliborski";58,13;
3210013;"Barlinek (3)";70,68;
3210014;"Barlinek - miasto (4)";100,00;
3210033;"Dębno (3)";66,63;
3210034;"Dębno - miasto (4)";100,00;
3210043;"Myślibórz (3)";55,85;
3210044;"Myślibórz - miasto (4)";100,00;
3211000;"Powiat policki";35,70;
3211033;"Nowe Warpno (3)";69,10;
3211034;"Nowe Warpno - miasto (4)";100,00;
3211043;"Police (3)";75,92;
3211044;"Police - miasto (4)";100,00;
3212000;"Powiat pyrzycki";42,90;
3212033;"Lipiany (3)";69,50;
3212034;"Lipiany - miasto (4)";100,00;
3212053;"Pyrzyce (3)";65,09;
3212054;"Pyrzyce - miasto (4)";100,00;
3213000;"Powiat sławieński";45,91;
3213011;"Darłowo (1)";100,00;
3213021;"Sławno (1)";100,00;
3214000;"Powiat stargardzki";62,91;
3214011;"Stargard (1)";100,00;
3214023;"Chociwel (3)";54,68;
3214024;"Chociwel - miasto (4)";100,00;
3214033;"Dobrzany (3)";47,88;
3214034;"Dobrzany - miasto (4)";100,00;
3214053;"Ińsko (3)";57,29;
3214054;"Ińsko - miasto (4)";100,00;
3214113;"Suchań (3)";34,28;
3214114;"Suchań - miasto (4)";100,00;
3215000;"Powiat szczecinecki";66,03;
3215011;"Szczecinek (1)";100,00;
3215023;"Barwice (3)";44,37;
3215024;"Barwice - miasto (4)";100,00;
3215033;"Biały Bór (3)";43,09;
3215034;"Biały Bór - miasto (4)";100,00;
3215043;"Borne Sulinowo (3)";52,57;
3215044;"Borne Sulinowo - miasto (4)";100,00;
3216000;"Powiat świdwiński";50,40;
3216011;"Świdwin (1)";100,00;
3216033;"Połczyn-Zdrój (3)";52,78;
3216034;"Połczyn-Zdrój - miasto (4)";100,00;
3217000;"Powiat wałecki";61,06;
3217011;"Wałcz (1)";100,00;
3217023;"Człopa (3)";47,46;
3217024;"Człopa - miasto (4)";100,00;
3217033;"Mirosławiec (3)";56,64;
3217034;"Mirosławiec - miasto (4)";100,00;
3217043;"Tuczno (3)";39,90;
3217044;"Tuczno - miasto (4)";100,00;
3218000;"Powiat łobeski";54,07;
3218013;"Dobra (3)";52,41;
3218014;"Dobra - miasto (4)";100,00;
3218023;"Łobez (3)";74,30;
3218024;"Łobez - miasto (4)";100,00;
3218043;"Resko (3)";53,85;
3218044;"Resko - miasto (4)";100,00;
3218053;"Węgorzyno (3)";41,58;
3218054;"Węgorzyno - miasto (4)";100,00;
3261000;"Powiat m. Koszalin";100,00;
3261011;"Koszalin (1)";100,00;
3262000;"Powiat m. Szczecin";100,00;
3262011;"Szczecin (1)";100,00;
3263000;"Powiat m. Świnoujście";100,00;
3263011;"Świnoujście (1)";100,00;
